

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 14:47:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3646  024F  30BC               	movlw	188
  3647  0250  0270               	subwf	setLedsForPositioning@adcValue,w
  3648  0251  3002               	movlw	2
  3649  0252  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3650  0253  1803               	btfsc	3,0
  3651  0254  2A57               	goto	l1839
  3652  0255                     l468:	
  3653                           ;main.c: 397:     {;main.c: 398:         do { LATCbits.LATC7 = 1; } while(0);
  3654                           
  3655  0255  178E               	bsf	14,7	;volatile
  3656  0256  0008               	return
  3657  0257                     l1839:
  3658  0257  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3659  0258  2A65               	goto	l472
  3660  0259  0873               	movf	setLedsForPositioning@adcValue+3,w
  3661  025A  1D03               	btfss	3,2
  3662  025B  2A68               	goto	l1841
  3663  025C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3664  025D  1D03               	btfss	3,2
  3665  025E  2A68               	goto	l1841
  3666  025F  30F2               	movlw	242
  3667  0260  0270               	subwf	setLedsForPositioning@adcValue,w
  3668  0261  3002               	movlw	2
  3669  0262  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3670  0263  1803               	btfsc	3,0
  3671  0264  2A68               	goto	l1841
  3672  0265                     l472:	
  3673                           ;main.c: 401:     {;main.c: 402:         do { LATCbits.LATC7 = 1; } while(0);
  3674                           
  3675  0265  178E               	bsf	14,7	;volatile
  3676                           
  3677                           ;main.c: 403:         do { LATBbits.LATB5 = 1; } while(0);
  3678  0266  168D               	bsf	13,5	;volatile
  3679  0267  0008               	return
  3680  0268                     l1841:
  3681  0268  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3682  0269  2A76               	goto	l478
  3683  026A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3684  026B  1D03               	btfss	3,2
  3685  026C  2A78               	goto	l1843
  3686  026D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3687  026E  1D03               	btfss	3,2
  3688  026F  2A78               	goto	l1843
  3689  0270  3028               	movlw	40
  3690  0271  0270               	subwf	setLedsForPositioning@adcValue,w
  3691  0272  3003               	movlw	3
  3692  0273  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3693  0274  1803               	btfsc	3,0
  3694  0275  2A78               	goto	l1843
  3695  0276                     l478:	
  3696                           ;main.c: 406:     {;main.c: 407:         do { LATBbits.LATB5 = 1; } while(0);
  3697                           
  3698  0276  168D               	bsf	13,5	;volatile
  3699  0277  0008               	return
  3700  0278                     l1843:
  3701  0278  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3702  0279  2A86               	goto	l482
  3703  027A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3704  027B  1D03               	btfss	3,2
  3705  027C  2A89               	goto	l1845
  3706  027D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3707  027E  1D03               	btfss	3,2
  3708  027F  2A89               	goto	l1845
  3709  0280  305D               	movlw	93
  3710  0281  0270               	subwf	setLedsForPositioning@adcValue,w
  3711  0282  3003               	movlw	3
  3712  0283  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3713  0284  1803               	btfsc	3,0
  3714  0285  2A89               	goto	l1845
  3715  0286                     l482:	
  3716                           ;main.c: 410:     {;main.c: 411:         do { LATBbits.LATB5 = 1; } while(0);
  3717                           
  3718  0286  168D               	bsf	13,5	;volatile
  3719                           
  3720                           ;main.c: 412:         do { LATBbits.LATB6 = 1; } while(0);
  3721  0287  170D               	bsf	13,6	;volatile
  3722  0288  0008               	return
  3723  0289                     l1845:
  3724  0289  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3725  028A  2A97               	goto	l488
  3726  028B  0873               	movf	setLedsForPositioning@adcValue+3,w
  3727  028C  1D03               	btfss	3,2
  3728  028D  2A99               	goto	l1847
  3729  028E  0872               	movf	setLedsForPositioning@adcValue+2,w
  3730  028F  1D03               	btfss	3,2
  3731  0290  2A99               	goto	l1847
  3732  0291  3093               	movlw	147
  3733  0292  0270               	subwf	setLedsForPositioning@adcValue,w
  3734  0293  3003               	movlw	3
  3735  0294  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3736  0295  1803               	btfsc	3,0
  3737  0296  2A99               	goto	l1847
  3738  0297                     l488:	
  3739                           ;main.c: 415:     {;main.c: 416:         do { LATBbits.LATB6 = 1; } while(0);
  3740                           
  3741  0297  170D               	bsf	13,6	;volatile
  3742  0298  0008               	return
  3743  0299                     l1847:
  3744  0299  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3745  029A  2AA7               	goto	l492
  3746  029B  0873               	movf	setLedsForPositioning@adcValue+3,w
  3747  029C  1D03               	btfss	3,2
  3748  029D  2AAA               	goto	l497
  3749  029E  0872               	movf	setLedsForPositioning@adcValue+2,w
  3750  029F  1D03               	btfss	3,2
  3751  02A0  2AAA               	goto	l497
  3752  02A1  30C9               	movlw	201
  3753  02A2  0270               	subwf	setLedsForPositioning@adcValue,w
  3754  02A3  3003               	movlw	3
  3755  02A4  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3756  02A5  1803               	btfsc	3,0
  3757  02A6  2AAA               	goto	l497
  3758  02A7                     l492:	
  3759                           ;main.c: 419:     {;main.c: 420:         do { LATBbits.LATB6 = 1; } while(0);
  3760                           
  3761  02A7  170D               	bsf	13,6	;volatile
  3762                           
  3763                           ;main.c: 421:         do { LATBbits.LATB7 = 1; } while(0);
  3764  02A8  178D               	bsf	13,7	;volatile
  3765  02A9  0008               	return
  3766  02AA                     l497:	
  3767                           ;main.c: 424:     {;main.c: 425:         do { LATBbits.LATB7 = 1; } while(0);
  3768                           
  3769  02AA  178D               	bsf	13,7	;volatile
  3770  02AB  0008               	return
  3771  02AC                     __end_of_setLedsForPositioning:
  3772                           
  3773                           	psect	text10
  3774  04AB                     __ptext10:	
  3775 ;; *************** function ___lmul *****************
  3776 ;; Defined at:
  3777 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  multiplier      4    0[COMMON] unsigned long 
  3780 ;;  multiplicand    4    4[COMMON] unsigned long 
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  product         4    8[COMMON] unsigned long 
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  4    0[COMMON] unsigned long 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0
  3787 ;; Tracked objects:
  3788 ;;		On entry : 1F/0
  3789 ;;		On exit  : 1F/0
  3790 ;;		Unchanged: 1F/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1
  3792 ;;      Params:         8       0       0
  3793 ;;      Locals:         4       0       0
  3794 ;;      Temps:          0       0       0
  3795 ;;      Totals:        12       0       0
  3796 ;;Total ram usage:       12 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    4
  3799 ;; This function calls:
  3800 ;;		Nothing
  3801 ;; This function is called by:
  3802 ;;		_main
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           
  3807                           ;psect for function ___lmul
  3808  04AB                     ___lmul:
  3809                           
  3810                           ;incstack = 0
  3811                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3812  04AB  3000               	movlw	0
  3813  04AC  00FB               	movwf	___lmul@product+3
  3814  04AD  3000               	movlw	0
  3815  04AE  00FA               	movwf	___lmul@product+2
  3816  04AF  3000               	movlw	0
  3817  04B0  00F9               	movwf	___lmul@product+1
  3818  04B1  3000               	movlw	0
  3819  04B2  00F8               	movwf	___lmul@product
  3820  04B3                     l1851:
  3821  04B3  1C70               	btfss	___lmul@multiplier,0
  3822  04B4  2CBD               	goto	l1855
  3823  04B5  0874               	movf	___lmul@multiplicand,w
  3824  04B6  07F8               	addwf	___lmul@product,f
  3825  04B7  0875               	movf	___lmul@multiplicand+1,w
  3826  04B8  3DF9               	addwfc	___lmul@product+1,f
  3827  04B9  0876               	movf	___lmul@multiplicand+2,w
  3828  04BA  3DFA               	addwfc	___lmul@product+2,f
  3829  04BB  0877               	movf	___lmul@multiplicand+3,w
  3830  04BC  3DFB               	addwfc	___lmul@product+3,f
  3831  04BD                     l1855:
  3832  04BD  3001               	movlw	1
  3833  04BE                     u1265:
  3834  04BE  35F4               	lslf	___lmul@multiplicand,f
  3835  04BF  0DF5               	rlf	___lmul@multiplicand+1,f
  3836  04C0  0DF6               	rlf	___lmul@multiplicand+2,f
  3837  04C1  0DF7               	rlf	___lmul@multiplicand+3,f
  3838  04C2  0B89               	decfsz	9,f
  3839  04C3  2CBE               	goto	u1265
  3840  04C4  3001               	movlw	1
  3841  04C5                     u1275:
  3842  04C5  36F3               	lsrf	___lmul@multiplier+3,f
  3843  04C6  0CF2               	rrf	___lmul@multiplier+2,f
  3844  04C7  0CF1               	rrf	___lmul@multiplier+1,f
  3845  04C8  0CF0               	rrf	___lmul@multiplier,f
  3846  04C9  0B89               	decfsz	9,f
  3847  04CA  2CC5               	goto	u1275
  3848  04CB  0873               	movf	___lmul@multiplier+3,w
  3849  04CC  0472               	iorwf	___lmul@multiplier+2,w
  3850  04CD  0471               	iorwf	___lmul@multiplier+1,w
  3851  04CE  0470               	iorwf	___lmul@multiplier,w
  3852  04CF  1D03               	skipz
  3853  04D0  2CB3               	goto	l1851
  3854  04D1  087B               	movf	___lmul@product+3,w
  3855  04D2  00F3               	movwf	?___lmul+3
  3856  04D3  087A               	movf	___lmul@product+2,w
  3857  04D4  00F2               	movwf	?___lmul+2
  3858  04D5  0879               	movf	___lmul@product+1,w
  3859  04D6  00F1               	movwf	?___lmul+1
  3860  04D7  0878               	movf	___lmul@product,w
  3861  04D8  00F0               	movwf	?___lmul
  3862  04D9  0008               	return
  3863  04DA                     __end_of___lmul:
  3864                           
  3865                           	psect	text11
  3866  02AC                     __ptext11:	
  3867 ;; *************** function ___aldiv *****************
  3868 ;; Defined at:
  3869 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aldiv.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  divisor         4    0[BANK0 ] long 
  3872 ;;  dividend        4    4[BANK0 ] long 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;  quotient        4   10[BANK0 ] long 
  3875 ;;  sign            1    9[BANK0 ] unsigned char 
  3876 ;;  counter         1    8[BANK0 ] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  4    0[BANK0 ] long 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 1F/0
  3883 ;;		On exit  : 1F/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1
  3886 ;;      Params:         0       8       0
  3887 ;;      Locals:         0       6       0
  3888 ;;      Temps:          1       0       0
  3889 ;;      Totals:         1      14       0
  3890 ;;Total ram usage:       15 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; Hardware stack levels required when called:    4
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_main
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           
  3901                           ;psect for function ___aldiv
  3902  02AC                     ___aldiv:
  3903                           
  3904                           ;incstack = 0
  3905                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3906  02AC  01A9               	clrf	___aldiv@sign
  3907  02AD  1FA3               	btfss	___aldiv@divisor+3,7
  3908  02AE  2ABC               	goto	l632
  3909  02AF  09A0               	comf	___aldiv@divisor,f
  3910  02B0  09A1               	comf	___aldiv@divisor+1,f
  3911  02B1  09A2               	comf	___aldiv@divisor+2,f
  3912  02B2  09A3               	comf	___aldiv@divisor+3,f
  3913  02B3  0AA0               	incf	___aldiv@divisor,f
  3914  02B4  1903               	skipnz
  3915  02B5  0AA1               	incf	___aldiv@divisor+1,f
  3916  02B6  1903               	skipnz
  3917  02B7  0AA2               	incf	___aldiv@divisor+2,f
  3918  02B8  1903               	skipnz
  3919  02B9  0AA3               	incf	___aldiv@divisor+3,f
  3920  02BA  01A9               	clrf	___aldiv@sign
  3921  02BB  0AA9               	incf	___aldiv@sign,f
  3922  02BC                     l632:
  3923  02BC  1FA7               	btfss	___aldiv@dividend+3,7
  3924  02BD  2ACD               	goto	l1873
  3925  02BE  09A4               	comf	___aldiv@dividend,f
  3926  02BF  09A5               	comf	___aldiv@dividend+1,f
  3927  02C0  09A6               	comf	___aldiv@dividend+2,f
  3928  02C1  09A7               	comf	___aldiv@dividend+3,f
  3929  02C2  0AA4               	incf	___aldiv@dividend,f
  3930  02C3  1903               	skipnz
  3931  02C4  0AA5               	incf	___aldiv@dividend+1,f
  3932  02C5  1903               	skipnz
  3933  02C6  0AA6               	incf	___aldiv@dividend+2,f
  3934  02C7  1903               	skipnz
