

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:07:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3531  01F8  1D03               	btfss	3,2
  3532  01F9  2A06               	goto	l1823
  3533  01FA  0872               	movf	setLedsForPositioning@adcValue+2,w
  3534  01FB  1D03               	btfss	3,2
  3535  01FC  2A06               	goto	l1823
  3536  01FD  30AF               	movlw	175
  3537  01FE  0270               	subwf	setLedsForPositioning@adcValue,w
  3538  01FF  3001               	movlw	1
  3539  0200  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3540  0201  1803               	btfsc	3,0
  3541  0202  2A06               	goto	l1823
  3542  0203                     l446:	
  3543                           ;main.c: 373:     {;main.c: 374:         do { LATCbits.LATC3 = 1; } while(0);
  3544                           
  3545  0203  158E               	bsf	14,3	;volatile
  3546                           
  3547                           ;main.c: 375:         do { LATCbits.LATC4 = 1; } while(0);
  3548  0204  160E               	bsf	14,4	;volatile
  3549  0205  0008               	return
  3550  0206                     l1823:
  3551  0206  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3552  0207  2A14               	goto	l452
  3553  0208  0873               	movf	setLedsForPositioning@adcValue+3,w
  3554  0209  1D03               	btfss	3,2
  3555  020A  2A16               	goto	l1825
  3556  020B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3557  020C  1D03               	btfss	3,2
  3558  020D  2A16               	goto	l1825
  3559  020E  30E5               	movlw	229
  3560  020F  0270               	subwf	setLedsForPositioning@adcValue,w
  3561  0210  3001               	movlw	1
  3562  0211  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3563  0212  1803               	btfsc	3,0
  3564  0213  2A16               	goto	l1825
  3565  0214                     l452:	
  3566                           ;main.c: 378:     {;main.c: 379:         do { LATCbits.LATC4 = 1; } while(0);
  3567                           
  3568  0214  160E               	bsf	14,4	;volatile
  3569  0215  0008               	return
  3570  0216                     l1825:
  3571  0216  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3572  0217  0008               	return
  3573  0218  0873               	movf	setLedsForPositioning@adcValue+3,w
  3574  0219  1D03               	btfss	3,2
  3575  021A  2A24               	goto	l1829
  3576  021B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3577  021C  1D03               	btfss	3,2
  3578  021D  2A24               	goto	l1829
  3579  021E  301A               	movlw	26
  3580  021F  0270               	subwf	setLedsForPositioning@adcValue,w
  3581  0220  3002               	movlw	2
  3582  0221  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3583  0222  1C03               	btfss	3,0
  3584  0223  0008               	return
  3585  0224                     l1829:
  3586  0224  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3587  0225  2A32               	goto	l458
  3588  0226  0873               	movf	setLedsForPositioning@adcValue+3,w
  3589  0227  1D03               	btfss	3,2
  3590  0228  2A34               	goto	l1831
  3591  0229  0872               	movf	setLedsForPositioning@adcValue+2,w
  3592  022A  1D03               	btfss	3,2
  3593  022B  2A34               	goto	l1831
  3594  022C  3050               	movlw	80
  3595  022D  0270               	subwf	setLedsForPositioning@adcValue,w
  3596  022E  3002               	movlw	2
  3597  022F  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3598  0230  1803               	btfsc	3,0
  3599  0231  2A34               	goto	l1831
  3600  0232                     l458:	
  3601                           ;main.c: 386:     {;main.c: 387:         do { LATCbits.LATC6 = 1; } while(0);
  3602                           
  3603  0232  170E               	bsf	14,6	;volatile
  3604  0233  0008               	return
  3605  0234                     l1831:
  3606  0234  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3607  0235  2A42               	goto	l462
  3608  0236  0873               	movf	setLedsForPositioning@adcValue+3,w
  3609  0237  1D03               	btfss	3,2
  3610  0238  2A45               	goto	l1833
  3611  0239  0872               	movf	setLedsForPositioning@adcValue+2,w
  3612  023A  1D03               	btfss	3,2
  3613  023B  2A45               	goto	l1833
  3614  023C  3086               	movlw	134
  3615  023D  0270               	subwf	setLedsForPositioning@adcValue,w
  3616  023E  3002               	movlw	2
  3617  023F  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3618  0240  1803               	btfsc	3,0
  3619  0241  2A45               	goto	l1833
  3620  0242                     l462:	
  3621                           ;main.c: 390:     {;main.c: 391:         do { LATCbits.LATC6 = 1; } while(0);
  3622                           
  3623  0242  170E               	bsf	14,6	;volatile
  3624                           
  3625                           ;main.c: 392:         do { LATCbits.LATC7 = 1; } while(0);
  3626  0243  178E               	bsf	14,7	;volatile
  3627  0244  0008               	return
  3628  0245                     l1833:
  3629  0245  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3630  0246  2A53               	goto	l468
  3631  0247  0873               	movf	setLedsForPositioning@adcValue+3,w
  3632  0248  1D03               	btfss	3,2
  3633  0249  2A55               	goto	l1835
  3634  024A  0872               	movf	setLedsForPositioning@adcValue+2,w
  3635  024B  1D03               	btfss	3,2
  3636  024C  2A55               	goto	l1835
  3637  024D  30BC               	movlw	188
  3638  024E  0270               	subwf	setLedsForPositioning@adcValue,w
  3639  024F  3002               	movlw	2
  3640  0250  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3641  0251  1803               	btfsc	3,0
  3642  0252  2A55               	goto	l1835
  3643  0253                     l468:	
  3644                           ;main.c: 395:     {;main.c: 396:         do { LATCbits.LATC7 = 1; } while(0);
  3645                           
  3646  0253  178E               	bsf	14,7	;volatile
  3647  0254  0008               	return
  3648  0255                     l1835:
  3649  0255  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3650  0256  2A63               	goto	l472
  3651  0257  0873               	movf	setLedsForPositioning@adcValue+3,w
  3652  0258  1D03               	btfss	3,2
  3653  0259  2A66               	goto	l1837
  3654  025A  0872               	movf	setLedsForPositioning@adcValue+2,w
  3655  025B  1D03               	btfss	3,2
  3656  025C  2A66               	goto	l1837
  3657  025D  30F2               	movlw	242
  3658  025E  0270               	subwf	setLedsForPositioning@adcValue,w
  3659  025F  3002               	movlw	2
  3660  0260  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3661  0261  1803               	btfsc	3,0
  3662  0262  2A66               	goto	l1837
  3663  0263                     l472:	
  3664                           ;main.c: 399:     {;main.c: 400:         do { LATCbits.LATC7 = 1; } while(0);
  3665                           
  3666  0263  178E               	bsf	14,7	;volatile
  3667                           
  3668                           ;main.c: 401:         do { LATBbits.LATB5 = 1; } while(0);
  3669  0264  168D               	bsf	13,5	;volatile
  3670  0265  0008               	return
  3671  0266                     l1837:
  3672  0266  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3673  0267  2A74               	goto	l478
  3674  0268  0873               	movf	setLedsForPositioning@adcValue+3,w
  3675  0269  1D03               	btfss	3,2
  3676  026A  2A76               	goto	l1839
  3677  026B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3678  026C  1D03               	btfss	3,2
  3679  026D  2A76               	goto	l1839
  3680  026E  3028               	movlw	40
  3681  026F  0270               	subwf	setLedsForPositioning@adcValue,w
  3682  0270  3003               	movlw	3
  3683  0271  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3684  0272  1803               	btfsc	3,0
  3685  0273  2A76               	goto	l1839
  3686  0274                     l478:	
  3687                           ;main.c: 404:     {;main.c: 405:         do { LATBbits.LATB5 = 1; } while(0);
  3688                           
  3689  0274  168D               	bsf	13,5	;volatile
  3690  0275  0008               	return
  3691  0276                     l1839:
  3692  0276  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3693  0277  2A84               	goto	l482
  3694  0278  0873               	movf	setLedsForPositioning@adcValue+3,w
  3695  0279  1D03               	btfss	3,2
  3696  027A  2A87               	goto	l1841
  3697  027B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3698  027C  1D03               	btfss	3,2
  3699  027D  2A87               	goto	l1841
  3700  027E  305D               	movlw	93
  3701  027F  0270               	subwf	setLedsForPositioning@adcValue,w
  3702  0280  3003               	movlw	3
  3703  0281  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3704  0282  1803               	btfsc	3,0
  3705  0283  2A87               	goto	l1841
  3706  0284                     l482:	
  3707                           ;main.c: 408:     {;main.c: 409:         do { LATBbits.LATB5 = 1; } while(0);
  3708                           
  3709  0284  168D               	bsf	13,5	;volatile
  3710                           
  3711                           ;main.c: 410:         do { LATBbits.LATB6 = 1; } while(0);
  3712  0285  170D               	bsf	13,6	;volatile
  3713  0286  0008               	return
  3714  0287                     l1841:
  3715  0287  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3716  0288  2A95               	goto	l488
  3717  0289  0873               	movf	setLedsForPositioning@adcValue+3,w
  3718  028A  1D03               	btfss	3,2
  3719  028B  2A97               	goto	l1843
  3720  028C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3721  028D  1D03               	btfss	3,2
  3722  028E  2A97               	goto	l1843
  3723  028F  3093               	movlw	147
  3724  0290  0270               	subwf	setLedsForPositioning@adcValue,w
  3725  0291  3003               	movlw	3
  3726  0292  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3727  0293  1803               	btfsc	3,0
  3728  0294  2A97               	goto	l1843
  3729  0295                     l488:	
  3730                           ;main.c: 413:     {;main.c: 414:         do { LATBbits.LATB6 = 1; } while(0);
  3731                           
  3732  0295  170D               	bsf	13,6	;volatile
  3733  0296  0008               	return
  3734  0297                     l1843:
  3735  0297  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3736  0298  2AA5               	goto	l492
  3737  0299  0873               	movf	setLedsForPositioning@adcValue+3,w
  3738  029A  1D03               	btfss	3,2
  3739  029B  2AA8               	goto	l497
  3740  029C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3741  029D  1D03               	btfss	3,2
  3742  029E  2AA8               	goto	l497
  3743  029F  30C9               	movlw	201
  3744  02A0  0270               	subwf	setLedsForPositioning@adcValue,w
  3745  02A1  3003               	movlw	3
  3746  02A2  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3747  02A3  1803               	btfsc	3,0
  3748  02A4  2AA8               	goto	l497
  3749  02A5                     l492:	
  3750                           ;main.c: 417:     {;main.c: 418:         do { LATBbits.LATB6 = 1; } while(0);
  3751                           
  3752  02A5  170D               	bsf	13,6	;volatile
  3753                           
  3754                           ;main.c: 419:         do { LATBbits.LATB7 = 1; } while(0);
  3755  02A6  178D               	bsf	13,7	;volatile
  3756  02A7  0008               	return
  3757  02A8                     l497:	
  3758                           ;main.c: 422:     {;main.c: 423:         do { LATBbits.LATB7 = 1; } while(0);
  3759                           
  3760  02A8  178D               	bsf	13,7	;volatile
  3761  02A9  0008               	return
  3762  02AA                     __end_of_setLedsForPositioning:
  3763                           
  3764                           	psect	text10
  3765  04A8                     __ptext10:	
  3766 ;; *************** function ___lmul *****************
  3767 ;; Defined at:
  3768 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  multiplier      4    0[COMMON] unsigned long 
  3771 ;;  multiplicand    4    4[COMMON] unsigned long 
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;  product         4    8[COMMON] unsigned long 
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  4    0[COMMON] unsigned long 
  3776 ;; Registers used:
  3777 ;;		wreg, status,2, status,0
  3778 ;; Tracked objects:
  3779 ;;		On entry : 1F/0
  3780 ;;		On exit  : 1F/0
  3781 ;;		Unchanged: 1F/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1
  3783 ;;      Params:         8       0       0
  3784 ;;      Locals:         4       0       0
  3785 ;;      Temps:          0       0       0
  3786 ;;      Totals:        12       0       0
  3787 ;;Total ram usage:       12 bytes
  3788 ;; Hardware stack levels used:    1
  3789 ;; Hardware stack levels required when called:    4
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_main
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function ___lmul
  3799  04A8                     ___lmul:
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3803  04A8  3000               	movlw	0
  3804  04A9  00FB               	movwf	___lmul@product+3
  3805  04AA  3000               	movlw	0
  3806  04AB  00FA               	movwf	___lmul@product+2
  3807  04AC  3000               	movlw	0
  3808  04AD  00F9               	movwf	___lmul@product+1
  3809  04AE  3000               	movlw	0
  3810  04AF  00F8               	movwf	___lmul@product
  3811  04B0                     l1847:
  3812  04B0  1C70               	btfss	___lmul@multiplier,0
  3813  04B1  2CBA               	goto	l1851
