

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 10:30:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3254  031C  00FC               	movwf	??___aldiv
  3255  031D  087C               	movf	??___aldiv,w
  3256  031E  07A8               	addwf	___aldiv@counter,f
  3257  031F  2B12               	goto	l1631
  3258  0320                     l1633:
  3259  0320  3001               	movlw	1
  3260  0321                     u1245:
  3261  0321  35AA               	lslf	___aldiv@quotient,f
  3262  0322  0DAB               	rlf	___aldiv@quotient+1,f
  3263  0323  0DAC               	rlf	___aldiv@quotient+2,f
  3264  0324  0DAD               	rlf	___aldiv@quotient+3,f
  3265  0325  0B89               	decfsz	9,f
  3266  0326  2B21               	goto	u1245
  3267  0327  0823               	movf	___aldiv@divisor+3,w
  3268  0328  0227               	subwf	___aldiv@dividend+3,w
  3269  0329  1D03               	skipz
  3270  032A  2B35               	goto	u1255
  3271  032B  0822               	movf	___aldiv@divisor+2,w
  3272  032C  0226               	subwf	___aldiv@dividend+2,w
  3273  032D  1D03               	skipz
  3274  032E  2B35               	goto	u1255
  3275  032F  0821               	movf	___aldiv@divisor+1,w
  3276  0330  0225               	subwf	___aldiv@dividend+1,w
  3277  0331  1D03               	skipz
  3278  0332  2B35               	goto	u1255
  3279  0333  0820               	movf	___aldiv@divisor,w
  3280  0334  0224               	subwf	___aldiv@dividend,w
  3281  0335                     u1255:
  3282  0335  1C03               	skipc
  3283  0336  2B40               	goto	l1641
  3284  0337  0820               	movf	___aldiv@divisor,w
  3285  0338  02A4               	subwf	___aldiv@dividend,f
  3286  0339  0821               	movf	___aldiv@divisor+1,w
  3287  033A  3BA5               	subwfb	___aldiv@dividend+1,f
  3288  033B  0822               	movf	___aldiv@divisor+2,w
  3289  033C  3BA6               	subwfb	___aldiv@dividend+2,f
  3290  033D  0823               	movf	___aldiv@divisor+3,w
  3291  033E  3BA7               	subwfb	___aldiv@dividend+3,f
  3292  033F  142A               	bsf	___aldiv@quotient,0
  3293  0340                     l1641:
  3294  0340  3001               	movlw	1
  3295  0341                     u1265:
  3296  0341  36A3               	lsrf	___aldiv@divisor+3,f
  3297  0342  0CA2               	rrf	___aldiv@divisor+2,f
  3298  0343  0CA1               	rrf	___aldiv@divisor+1,f
  3299  0344  0CA0               	rrf	___aldiv@divisor,f
  3300  0345  0B89               	decfsz	9,f
  3301  0346  2B41               	goto	u1265
  3302  0347  3001               	movlw	1
  3303  0348  02A8               	subwf	___aldiv@counter,f
  3304  0349  1D03               	btfss	3,2
  3305  034A  2B20               	goto	l1633
  3306  034B                     l1645:
  3307  034B  0829               	movf	___aldiv@sign,w
  3308  034C  1903               	btfsc	3,2
  3309  034D  2B59               	goto	l1649
  3310  034E  09AA               	comf	___aldiv@quotient,f
  3311  034F  09AB               	comf	___aldiv@quotient+1,f
  3312  0350  09AC               	comf	___aldiv@quotient+2,f
  3313  0351  09AD               	comf	___aldiv@quotient+3,f
  3314  0352  0AAA               	incf	___aldiv@quotient,f
  3315  0353  1903               	skipnz
  3316  0354  0AAB               	incf	___aldiv@quotient+1,f
  3317  0355  1903               	skipnz
  3318  0356  0AAC               	incf	___aldiv@quotient+2,f
  3319  0357  1903               	skipnz
  3320  0358  0AAD               	incf	___aldiv@quotient+3,f
  3321  0359                     l1649:
  3322  0359  082D               	movf	___aldiv@quotient+3,w
  3323  035A  00A3               	movwf	?___aldiv+3
  3324  035B  082C               	movf	___aldiv@quotient+2,w
  3325  035C  00A2               	movwf	?___aldiv+2
  3326  035D  082B               	movf	___aldiv@quotient+1,w
  3327  035E  00A1               	movwf	?___aldiv+1
  3328  035F  082A               	movf	___aldiv@quotient,w
  3329  0360  00A0               	movwf	?___aldiv
  3330  0361  0008               	return
  3331  0362                     __end_of___aldiv:
  3332                           
  3333                           	psect	text7
  3334  04FC                     __ptext7:	
  3335 ;; *************** function _TMR2_StartTimer *****************
  3336 ;; Defined at:
  3337 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;		None
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		None
  3346 ;; Tracked objects:
  3347 ;;		On entry : 1F/0
  3348 ;;		On exit  : 1F/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1
  3351 ;;      Params:         0       0       0
  3352 ;;      Locals:         0       0       0
  3353 ;;      Temps:          0       0       0
  3354 ;;      Totals:         0       0       0
  3355 ;;Total ram usage:        0 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    4
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _TMR2_StartTimer
  3367  04FC                     _TMR2_StartTimer:
  3368                           
  3369                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _TMR2_StartTimer: []
  3373  04FC  151C               	bsf	28,2	;volatile
  3374  04FD  0008               	return
  3375  04FE                     __end_of_TMR2_StartTimer:
  3376                           
  3377                           	psect	text8
  3378  04B7                     __ptext8:	
  3379 ;; *************** function _SYSTEM_Initialize *****************
  3380 ;; Defined at:
  3381 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, pclath, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : B1F/0
  3392 ;;		On exit  : 1F/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1
  3395 ;;      Params:         0       0       0
  3396 ;;      Locals:         0       0       0
  3397 ;;      Temps:          0       0       0
  3398 ;;      Totals:         0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    6
  3402 ;; This function calls:
  3403 ;;		_ADC_Initialize
  3404 ;;		_OSCILLATOR_Initialize
  3405 ;;		_PIN_MANAGER_Initialize
  3406 ;;		_PWM3_Initialize
  3407 ;;		_TMR0_Initialize
  3408 ;;		_TMR2_Initialize
  3409 ;;		_WDT_Initialize
  3410 ;; This function is called by:
  3411 ;;		_main
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _SYSTEM_Initialize
  3417  04B7                     _SYSTEM_Initialize:
  3418                           
  3419                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3423  04B7  243A               	fcall	_PIN_MANAGER_Initialize
  3424                           
  3425                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3426  04B8  24E3               	fcall	_OSCILLATOR_Initialize
  3427                           
  3428                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3429  04B9  24F8               	fcall	_WDT_Initialize
  3430                           
  3431                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  3432  04BA  24CF               	fcall	_ADC_Initialize
  3433                           
  3434                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  3435  04BB  24C7               	fcall	_PWM3_Initialize
  3436                           
  3437                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3438  04BC  24BF               	fcall	_TMR2_Initialize
  3439                           
  3440                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  3441  04BD  2480               	fcall	_TMR0_Initialize
  3442  04BE  0008               	return
  3443  04BF                     __end_of_SYSTEM_Initialize:
  3444                           
  3445                           	psect	text9
  3446  04F8                     __ptext9:	
  3447 ;; *************** function _WDT_Initialize *****************
  3448 ;; Defined at:
  3449 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;		None
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;		None
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  1    wreg      void 
  3456 ;; Registers used:
  3457 ;;		wreg
  3458 ;; Tracked objects:
  3459 ;;		On entry : B1F/2
  3460 ;;		On exit  : B1F/1
  3461 ;;		Unchanged: B00/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1
  3463 ;;      Params:         0       0       0
  3464 ;;      Locals:         0       0       0
  3465 ;;      Temps:          0       0       0
  3466 ;;      Totals:         0       0       0
  3467 ;;Total ram usage:        0 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; Hardware stack levels required when called:    4
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		_SYSTEM_Initialize
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477                           
  3478                           ;psect for function _WDT_Initialize
  3479  04F8                     _WDT_Initialize:
  3480                           
  3481                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3482                           
  3483                           ;incstack = 0
  3484                           ; Regs used in _WDT_Initialize: [wreg]
  3485  04F8  3016               	movlw	22
  3486  04F9  0021               	movlb	1	; select bank1
  3487  04FA  0097               	movwf	23	;volatile
  3488  04FB  0008               	return
  3489  04FC                     __end_of_WDT_Initialize:
  3490                           
  3491                           	psect	text10
  3492  04BF                     __ptext10:	
  3493 ;; *************** function _TMR2_Initialize *****************
  3494 ;; Defined at:
  3495 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2
  3504 ;; Tracked objects:
  3505 ;;		On entry : B1F/C
  3506 ;;		On exit  : B1F/0
  3507 ;;		Unchanged: B00/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1
  3509 ;;      Params:         0       0       0
  3510 ;;      Locals:         0       0       0
  3511 ;;      Temps:          0       0       0
  3512 ;;      Totals:         0       0       0
  3513 ;;Total ram usage:        0 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; Hardware stack levels required when called:    4
  3516 ;; This function calls:
  3517 ;;		Nothing
  3518 ;; This function is called by:
  3519 ;;		_SYSTEM_Initialize
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _TMR2_Initialize
  3525  04BF                     _TMR2_Initialize:
  3526                           
  3527                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3528                           
  3529                           ;incstack = 0
  3530                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3531  04BF  30FF               	movlw	255
  3532  04C0  0020               	movlb	0	; select bank0
  3533  04C1  009B               	movwf	27	;volatile
  3534                           
  3535                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3536  04C2  019A               	clrf	26	;volatile
  3537                           
  3538                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3539  04C3  1091               	bcf	17,1	;volatile
  3540                           
  3541                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  3542  04C4  301C               	movlw	28
  3543  04C5  009C               	movwf	28	;volatile
  3544  04C6  0008               	return
  3545  04C7                     __end_of_TMR2_Initialize:
  3546                           
  3547                           	psect	text11
  3548  0480                     __ptext11:	
  3549 ;; *************** function _TMR0_Initialize *****************
  3550 ;; Defined at:
  3551 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, status,2, status,0, pclath, cstack
  3560 ;; Tracked objects:
  3561 ;;		On entry : B1F/0
  3562 ;;		On exit  : 1F/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1
  3565 ;;      Params:         0       0       0
  3566 ;;      Locals:         0       0       0
  3567 ;;      Temps:          1       0       0
  3568 ;;      Totals:         1       0       0
  3569 ;;Total ram usage:        1 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    5
  3572 ;; This function calls:
  3573 ;;		_TMR0_SetInterruptHandler
  3574 ;; This function is called by:
  3575 ;;		_SYSTEM_Initialize
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           
  3580                           ;psect for function _TMR0_Initialize
  3581  0480                     _TMR0_Initialize:
  3582                           
  3583                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  3584                           
  3585                           ;incstack = 0
