

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3221  0359  00A2               	movwf	_msTick+2	;volatile
  3222  035A  3000               	movlw	0
  3223  035B  00A1               	movwf	_msTick+1	;volatile
  3224  035C  3000               	movlw	0
  3225  035D  00A0               	movwf	_msTick	;volatile
  3226                           
  3227                           ;main.c: 184:     currentState = newState;
  3228  035E  0874               	movf	setState@newState,w
  3229  035F  00F2               	movwf	??_setState
  3230  0360  0872               	movf	??_setState,w
  3231  0361  00AA               	movwf	_currentState
  3232  0362                     l316:	
  3233  0362  0008               	return
  3234  0363                     __end_of_setState:	
  3235                           
  3236                           	psect	text2
  3237  0415                     __ptext2:	
  3238 ;; *************** function _TMR2_StartTimer *****************
  3239 ;; Defined at:
  3240 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;		None
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		None
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1
  3254 ;;      Params:         0       0       0
  3255 ;;      Locals:         0       0       0
  3256 ;;      Temps:          0       0       0
  3257 ;;      Totals:         0       0       0
  3258 ;;Total ram usage:        0 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    4
  3261 ;; This function calls:
  3262 ;;		Nothing
  3263 ;; This function is called by:
  3264 ;;		_main
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _TMR2_StartTimer
  3270  0415                     _TMR2_StartTimer:	
  3271  0415                     l2333:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _TMR2_StartTimer: []
  3274                           
  3275                           
  3276                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  3277  0415  0020               	movlb	0	; select bank0
  3278  0416  151C               	bsf	28,2	;volatile
  3279  0417                     l129:	
  3280  0417  0008               	return
  3281  0418                     __end_of_TMR2_StartTimer:	
  3282                           
  3283                           	psect	text3
  3284  0395                     __ptext3:	
  3285 ;; *************** function _SYSTEM_Initialize *****************
  3286 ;; Defined at:
  3287 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1
  3301 ;;      Params:         0       0       0
  3302 ;;      Locals:         0       0       0
  3303 ;;      Temps:          0       0       0
  3304 ;;      Totals:         0       0       0
  3305 ;;Total ram usage:        0 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    6
  3308 ;; This function calls:
  3309 ;;		_ADC_Initialize
  3310 ;;		_OSCILLATOR_Initialize
  3311 ;;		_PIN_MANAGER_Initialize
  3312 ;;		_PWM3_Initialize
  3313 ;;		_TMR0_Initialize
  3314 ;;		_TMR2_Initialize
  3315 ;;		_WDT_Initialize
  3316 ;; This function is called by:
  3317 ;;		_main
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _SYSTEM_Initialize
  3323  0395                     _SYSTEM_Initialize:	
  3324  0395                     l2329:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3327                           
  3328                           
  3329                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3330  0395  3183  237D  3183   	fcall	_PIN_MANAGER_Initialize
  3331                           
  3332                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3333  0398  3184  240B  3183   	fcall	_OSCILLATOR_Initialize
  3334                           
  3335                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3336  039B  3184  2411  3183   	fcall	_WDT_Initialize
  3337                           
  3338                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  3339  039E  3183  23E4  3183   	fcall	_ADC_Initialize
  3340                           
  3341                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  3342  03A1  3183  23F5  3183   	fcall	_PWM3_Initialize
  3343                           
  3344                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3345  03A4  3183  23ED  3183   	fcall	_TMR2_Initialize
  3346                           
  3347                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  3348  03A7  3183  23AB  3183   	fcall	_TMR0_Initialize
  3349  03AA                     l63:	
  3350  03AA  0008               	return
  3351  03AB                     __end_of_SYSTEM_Initialize:	
  3352                           
  3353                           	psect	text4
  3354  0411                     __ptext4:	
  3355 ;; *************** function _WDT_Initialize *****************
  3356 ;; Defined at:
  3357 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;		None
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;		None
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1
  3371 ;;      Params:         0       0       0
  3372 ;;      Locals:         0       0       0
  3373 ;;      Temps:          0       0       0
  3374 ;;      Totals:         0       0       0
  3375 ;;Total ram usage:        0 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    4
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_SYSTEM_Initialize
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function _WDT_Initialize
  3387  0411                     _WDT_Initialize:	
  3388  0411                     l2293:	
  3389                           ;incstack = 0
  3390                           ; Regs used in _WDT_Initialize: [wreg]
  3391                           
  3392                           
  3393                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3394  0411  3016               	movlw	22
  3395  0412  0021               	movlb	1	; select bank1
  3396  0413  0097               	movwf	23	;volatile
  3397  0414                     l69:	
  3398  0414  0008               	return
  3399  0415                     __end_of_WDT_Initialize:	
  3400                           
  3401                           	psect	text5
  3402  03ED                     __ptext5:	
  3403 ;; *************** function _TMR2_Initialize *****************
  3404 ;; Defined at:
  3405 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;		None
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;		None
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1
  3419 ;;      Params:         0       0       0
  3420 ;;      Locals:         0       0       0
  3421 ;;      Temps:          0       0       0
  3422 ;;      Totals:         0       0       0
  3423 ;;Total ram usage:        0 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    4
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_SYSTEM_Initialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _TMR2_Initialize
  3435  03ED                     _TMR2_Initialize:	
  3436  03ED                     l2297:	
  3437                           ;incstack = 0
  3438                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3439                           
  3440                           
  3441                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3442  03ED  30FF               	movlw	255
  3443  03EE  0020               	movlb	0	; select bank0
  3444  03EF  009B               	movwf	27	;volatile
  3445  03F0                     l2299:	
  3446                           
  3447                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3448  03F0  019A               	clrf	26	;volatile
  3449  03F1                     l2301:	
  3450                           
  3451                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3452  03F1  1091               	bcf	17,1	;volatile
  3453  03F2                     l2303:	
  3454                           
  3455                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x3C;
  3456  03F2  303C               	movlw	60
  3457  03F3  009C               	movwf	28	;volatile
  3458  03F4                     l126:	
  3459  03F4  0008               	return
  3460  03F5                     __end_of_TMR2_Initialize:	
  3461                           
  3462                           	psect	text6
  3463  03AB                     __ptext6:	
  3464 ;; *************** function _TMR0_Initialize *****************
  3465 ;; Defined at:
  3466 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		wreg, status,2, status,0, pclath, cstack
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1
  3480 ;;      Params:         0       0       0
  3481 ;;      Locals:         0       0       0
  3482 ;;      Temps:          1       0       0
  3483 ;;      Totals:         1       0       0
  3484 ;;Total ram usage:        1 bytes
  3485 ;; Hardware stack levels used:    1
  3486 ;; Hardware stack levels required when called:    5
  3487 ;; This function calls:
  3488 ;;		_TMR0_SetInterruptHandler
  3489 ;; This function is called by:
  3490 ;;		_SYSTEM_Initialize
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494                           
  3495                           ;psect for function _TMR0_Initialize
  3496  03AB                     _TMR0_Initialize:	
  3497  03AB                     l2305:	
  3498                           ;incstack = 0
  3499                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3500                           
  3501                           
  3502                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD2 
      +                          & 0x3F));
  3503  03AB  0021               	movlb	1	; select bank1
