

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 20 08:50:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2950  02F0  0DA3               	rlf	___lldiv@divisor+3,f
  2951  02F1  0B89               	decfsz	9,f
  2952  02F2  2AED               	goto	u775
  2953  02F3  3001               	movlw	1
  2954  02F4  00FC               	movwf	??___lldiv
  2955  02F5  087C               	movf	??___lldiv,w
  2956  02F6  07AC               	addwf	___lldiv@counter,f
  2957  02F7  2AEA               	goto	l1591
  2958  02F8                     l1593:	
  2959  02F8  3001               	movlw	1
  2960  02F9                     u795:	
  2961  02F9  35A8               	lslf	___lldiv@quotient,f
  2962  02FA  0DA9               	rlf	___lldiv@quotient+1,f
  2963  02FB  0DAA               	rlf	___lldiv@quotient+2,f
  2964  02FC  0DAB               	rlf	___lldiv@quotient+3,f
  2965  02FD  0B89               	decfsz	9,f
  2966  02FE  2AF9               	goto	u795
  2967  02FF  0823               	movf	___lldiv@divisor+3,w
  2968  0300  0227               	subwf	___lldiv@dividend+3,w
  2969  0301  1D03               	skipz
  2970  0302  2B0D               	goto	u805
  2971  0303  0822               	movf	___lldiv@divisor+2,w
  2972  0304  0226               	subwf	___lldiv@dividend+2,w
  2973  0305  1D03               	skipz
  2974  0306  2B0D               	goto	u805
  2975  0307  0821               	movf	___lldiv@divisor+1,w
  2976  0308  0225               	subwf	___lldiv@dividend+1,w
  2977  0309  1D03               	skipz
  2978  030A  2B0D               	goto	u805
  2979  030B  0820               	movf	___lldiv@divisor,w
  2980  030C  0224               	subwf	___lldiv@dividend,w
  2981  030D                     u805:	
  2982  030D  1C03               	skipc
  2983  030E  2B18               	goto	l1601
  2984  030F  0820               	movf	___lldiv@divisor,w
  2985  0310  02A4               	subwf	___lldiv@dividend,f
  2986  0311  0821               	movf	___lldiv@divisor+1,w
  2987  0312  3BA5               	subwfb	___lldiv@dividend+1,f
  2988  0313  0822               	movf	___lldiv@divisor+2,w
  2989  0314  3BA6               	subwfb	___lldiv@dividend+2,f
  2990  0315  0823               	movf	___lldiv@divisor+3,w
  2991  0316  3BA7               	subwfb	___lldiv@dividend+3,f
  2992  0317  1428               	bsf	___lldiv@quotient,0
  2993  0318                     l1601:	
  2994  0318  3001               	movlw	1
  2995  0319                     u815:	
  2996  0319  36A3               	lsrf	___lldiv@divisor+3,f
  2997  031A  0CA2               	rrf	___lldiv@divisor+2,f
  2998  031B  0CA1               	rrf	___lldiv@divisor+1,f
  2999  031C  0CA0               	rrf	___lldiv@divisor,f
  3000  031D  0B89               	decfsz	9,f
  3001  031E  2B19               	goto	u815
  3002  031F  3001               	movlw	1
  3003  0320  02AC               	subwf	___lldiv@counter,f
  3004  0321  1D03               	btfss	3,2
  3005  0322  2AF8               	goto	l1593
  3006  0323                     l1605:	
  3007  0323  082B               	movf	___lldiv@quotient+3,w
  3008  0324  00A3               	movwf	?___lldiv+3
  3009  0325  082A               	movf	___lldiv@quotient+2,w
  3010  0326  00A2               	movwf	?___lldiv+2
  3011  0327  0829               	movf	___lldiv@quotient+1,w
  3012  0328  00A1               	movwf	?___lldiv+1
  3013  0329  0828               	movf	___lldiv@quotient,w
  3014  032A  00A0               	movwf	?___lldiv
  3015  032B  0008               	return
  3016  032C                     __end_of___lldiv:	
  3017                           
  3018                           	psect	text5
  3019  0426                     __ptext5:	
  3020 ;; *************** function _TMR2_StartTimer *****************
  3021 ;; Defined at:
  3022 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		None
  3031 ;; Tracked objects:
  3032 ;;		On entry : 1F/0
  3033 ;;		On exit  : 1F/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1
  3036 ;;      Params:         0       0       0
  3037 ;;      Locals:         0       0       0
  3038 ;;      Temps:          0       0       0
  3039 ;;      Totals:         0       0       0
  3040 ;;Total ram usage:        0 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    4
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _TMR2_StartTimer
  3052  0426                     _TMR2_StartTimer:	
  3053                           
  3054                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _TMR2_StartTimer: []
  3058  0426  151C               	bsf	28,2	;volatile
  3059  0427  0008               	return
  3060  0428                     __end_of_TMR2_StartTimer:	
  3061                           
  3062                           	psect	text6
  3063  03E8                     __ptext6:	
  3064 ;; *************** function _SYSTEM_Initialize *****************
  3065 ;; Defined at:
  3066 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : B1F/0
  3077 ;;		On exit  : 1F/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1
  3080 ;;      Params:         0       0       0
  3081 ;;      Locals:         0       0       0
  3082 ;;      Temps:          0       0       0
  3083 ;;      Totals:         0       0       0
  3084 ;;Total ram usage:        0 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    6
  3087 ;; This function calls:
  3088 ;;		_ADC_Initialize
  3089 ;;		_OSCILLATOR_Initialize
  3090 ;;		_PIN_MANAGER_Initialize
  3091 ;;		_PWM3_Initialize
  3092 ;;		_TMR0_Initialize
  3093 ;;		_TMR2_Initialize
  3094 ;;		_WDT_Initialize
  3095 ;; This function is called by:
  3096 ;;		_main
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _SYSTEM_Initialize
  3102  03E8                     _SYSTEM_Initialize:	
  3103                           
  3104                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3108  03E8  2374               	fcall	_PIN_MANAGER_Initialize
  3109                           
  3110                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3111  03E9  2408               	fcall	_OSCILLATOR_Initialize
  3112                           
  3113                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3114  03EA  2422               	fcall	_WDT_Initialize
  3115                           
  3116                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  3117  03EB  2400               	fcall	_ADC_Initialize
  3118                           
  3119                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  3120  03EC  23F8               	fcall	_PWM3_Initialize
  3121                           
  3122                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3123  03ED  23F0               	fcall	_TMR2_Initialize
  3124                           
  3125                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  3126  03EE  23BA               	fcall	_TMR0_Initialize
  3127  03EF  0008               	return
  3128  03F0                     __end_of_SYSTEM_Initialize:	
  3129                           
  3130                           	psect	text7
  3131  0422                     __ptext7:	
  3132 ;; *************** function _WDT_Initialize *****************
  3133 ;; Defined at:
  3134 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg
  3143 ;; Tracked objects:
  3144 ;;		On entry : B1F/2
  3145 ;;		On exit  : B1F/1
  3146 ;;		Unchanged: B00/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1
  3148 ;;      Params:         0       0       0
  3149 ;;      Locals:         0       0       0
  3150 ;;      Temps:          0       0       0
  3151 ;;      Totals:         0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    4
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_SYSTEM_Initialize
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _WDT_Initialize
  3164  0422                     _WDT_Initialize:	
  3165                           
  3166                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _WDT_Initialize: [wreg]
  3170  0422  3016               	movlw	22
  3171  0423  0021               	movlb	1	; select bank1
  3172  0424  0097               	movwf	23	;volatile
  3173  0425  0008               	return
  3174  0426                     __end_of_WDT_Initialize:	
  3175                           
  3176                           	psect	text8
  3177  03F0                     __ptext8:	
  3178 ;; *************** function _TMR2_Initialize *****************
  3179 ;; Defined at:
  3180 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;		None
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;		None
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, status,2
  3189 ;; Tracked objects:
  3190 ;;		On entry : B1F/C
  3191 ;;		On exit  : B1F/0
  3192 ;;		Unchanged: B00/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1
  3194 ;;      Params:         0       0       0
  3195 ;;      Locals:         0       0       0
  3196 ;;      Temps:          0       0       0
  3197 ;;      Totals:         0       0       0
  3198 ;;Total ram usage:        0 bytes
  3199 ;; Hardware stack levels used:    1
  3200 ;; Hardware stack levels required when called:    4
  3201 ;; This function calls:
  3202 ;;		Nothing
  3203 ;; This function is called by:
  3204 ;;		_SYSTEM_Initialize
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _TMR2_Initialize
  3210  03F0                     _TMR2_Initialize:	
  3211                           
  3212                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3216  03F0  30FF               	movlw	255
  3217  03F1  0020               	movlb	0	; select bank0
  3218  03F2  009B               	movwf	27	;volatile
  3219                           
  3220                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3221  03F3  019A               	clrf	26	;volatile
  3222                           
  3223                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3224  03F4  1091               	bcf	17,1	;volatile
  3225                           
  3226                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  3227  03F5  301C               	movlw	28
  3228  03F6  009C               	movwf	28	;volatile
  3229  03F7  0008               	return
  3230  03F8                     __end_of_TMR2_Initialize:	
  3231                           
  3232                           	psect	text9
  3233  03BA                     __ptext9:	
  3234 ;; *************** function _TMR0_Initialize *****************
  3235 ;; Defined at:
  3236 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0, pclath, cstack
  3245 ;; Tracked objects:
  3246 ;;		On entry : B1F/0
  3247 ;;		On exit  : 1F/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1
  3250 ;;      Params:         0       0       0
  3251 ;;      Locals:         0       0       0
  3252 ;;      Temps:          1       0       0
