

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 14:05:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3946  0521  00F3               	movwf	?___lmul+3
  3947  0522  087A               	movf	___lmul@product+2,w
  3948  0523  00F2               	movwf	?___lmul+2
  3949  0524  0879               	movf	___lmul@product+1,w
  3950  0525  00F1               	movwf	?___lmul+1
  3951  0526  0878               	movf	___lmul@product,w
  3952  0527  00F0               	movwf	?___lmul
  3953  0528  0008               	return
  3954  0529                     __end_of___lmul:
  3955                           
  3956                           	psect	text11
  3957  036B                     __ptext11:	
  3958 ;; *************** function ___aldiv *****************
  3959 ;; Defined at:
  3960 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aldiv.c"
  3961 ;; Parameters:    Size  Location     Type
  3962 ;;  divisor         4    0[BANK0 ] long 
  3963 ;;  dividend        4    4[BANK0 ] long 
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;  quotient        4   10[BANK0 ] long 
  3966 ;;  sign            1    9[BANK0 ] unsigned char 
  3967 ;;  counter         1    8[BANK0 ] unsigned char 
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  4    0[BANK0 ] long 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0
  3972 ;; Tracked objects:
  3973 ;;		On entry : 1F/0
  3974 ;;		On exit  : 1F/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1
  3977 ;;      Params:         0       8       0
  3978 ;;      Locals:         0       6       0
  3979 ;;      Temps:          1       0       0
  3980 ;;      Totals:         1      14       0
  3981 ;;Total ram usage:       15 bytes
  3982 ;; Hardware stack levels used:    1
  3983 ;; Hardware stack levels required when called:    4
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_main
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function ___aldiv
  3993  036B                     ___aldiv:
  3994                           
  3995                           ;incstack = 0
  3996                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3997  036B  01A9               	clrf	___aldiv@sign
  3998  036C  1FA3               	btfss	___aldiv@divisor+3,7
  3999  036D  2B7B               	goto	l646
  4000  036E  09A0               	comf	___aldiv@divisor,f
  4001  036F  09A1               	comf	___aldiv@divisor+1,f
  4002  0370  09A2               	comf	___aldiv@divisor+2,f
  4003  0371  09A3               	comf	___aldiv@divisor+3,f
  4004  0372  0AA0               	incf	___aldiv@divisor,f
  4005  0373  1903               	skipnz
  4006  0374  0AA1               	incf	___aldiv@divisor+1,f
  4007  0375  1903               	skipnz
  4008  0376  0AA2               	incf	___aldiv@divisor+2,f
  4009  0377  1903               	skipnz
  4010  0378  0AA3               	incf	___aldiv@divisor+3,f
  4011  0379  01A9               	clrf	___aldiv@sign
  4012  037A  0AA9               	incf	___aldiv@sign,f
  4013  037B                     l646:
  4014  037B  1FA7               	btfss	___aldiv@dividend+3,7
  4015  037C  2B8C               	goto	l1929
  4016  037D  09A4               	comf	___aldiv@dividend,f
  4017  037E  09A5               	comf	___aldiv@dividend+1,f
  4018  037F  09A6               	comf	___aldiv@dividend+2,f
  4019  0380  09A7               	comf	___aldiv@dividend+3,f
  4020  0381  0AA4               	incf	___aldiv@dividend,f
  4021  0382  1903               	skipnz
  4022  0383  0AA5               	incf	___aldiv@dividend+1,f
  4023  0384  1903               	skipnz
  4024  0385  0AA6               	incf	___aldiv@dividend+2,f
  4025  0386  1903               	skipnz
  4026  0387  0AA7               	incf	___aldiv@dividend+3,f
  4027  0388  3001               	movlw	1
  4028  0389  00FC               	movwf	??___aldiv
  4029  038A  087C               	movf	??___aldiv,w
  4030  038B  06A9               	xorwf	___aldiv@sign,f
  4031  038C                     l1929:
  4032  038C  3000               	movlw	0
  4033  038D  00AD               	movwf	___aldiv@quotient+3
  4034  038E  3000               	movlw	0
  4035  038F  00AC               	movwf	___aldiv@quotient+2
  4036  0390  3000               	movlw	0
  4037  0391  00AB               	movwf	___aldiv@quotient+1
  4038  0392  3000               	movlw	0
  4039  0393  00AA               	movwf	___aldiv@quotient
  4040  0394  0823               	movf	___aldiv@divisor+3,w
  4041  0395  0422               	iorwf	___aldiv@divisor+2,w
  4042  0396  0421               	iorwf	___aldiv@divisor+1,w
  4043  0397  0420               	iorwf	___aldiv@divisor,w
  4044  0398  1903               	skipnz
  4045  0399  2BD5               	goto	l1951
  4046  039A  01A8               	clrf	___aldiv@counter
  4047  039B  0AA8               	incf	___aldiv@counter,f
  4048  039C                     l1937:
  4049  039C  1BA3               	btfsc	___aldiv@divisor+3,7
  4050  039D  2BAA               	goto	l1939
  4051  039E  3001               	movlw	1
  4052  039F                     u1385:
  4053  039F  35A0               	lslf	___aldiv@divisor,f
  4054  03A0  0DA1               	rlf	___aldiv@divisor+1,f
  4055  03A1  0DA2               	rlf	___aldiv@divisor+2,f
  4056  03A2  0DA3               	rlf	___aldiv@divisor+3,f
  4057  03A3  0B89               	decfsz	9,f
  4058  03A4  2B9F               	goto	u1385
  4059  03A5  3001               	movlw	1
  4060  03A6  00FC               	movwf	??___aldiv
  4061  03A7  087C               	movf	??___aldiv,w
  4062  03A8  07A8               	addwf	___aldiv@counter,f
  4063  03A9  2B9C               	goto	l1937
  4064  03AA                     l1939:
  4065  03AA  3001               	movlw	1
  4066  03AB                     u1405:
  4067  03AB  35AA               	lslf	___aldiv@quotient,f
  4068  03AC  0DAB               	rlf	___aldiv@quotient+1,f
  4069  03AD  0DAC               	rlf	___aldiv@quotient+2,f
  4070  03AE  0DAD               	rlf	___aldiv@quotient+3,f
  4071  03AF  0B89               	decfsz	9,f
  4072  03B0  2BAB               	goto	u1405
  4073  03B1  0823               	movf	___aldiv@divisor+3,w
  4074  03B2  0227               	subwf	___aldiv@dividend+3,w
  4075  03B3  1D03               	skipz
  4076  03B4  2BBF               	goto	u1415
  4077  03B5  0822               	movf	___aldiv@divisor+2,w
  4078  03B6  0226               	subwf	___aldiv@dividend+2,w
  4079  03B7  1D03               	skipz
  4080  03B8  2BBF               	goto	u1415
  4081  03B9  0821               	movf	___aldiv@divisor+1,w
  4082  03BA  0225               	subwf	___aldiv@dividend+1,w
  4083  03BB  1D03               	skipz
  4084  03BC  2BBF               	goto	u1415
  4085  03BD  0820               	movf	___aldiv@divisor,w
  4086  03BE  0224               	subwf	___aldiv@dividend,w
  4087  03BF                     u1415:
  4088  03BF  1C03               	skipc
  4089  03C0  2BCA               	goto	l1947
  4090  03C1  0820               	movf	___aldiv@divisor,w
  4091  03C2  02A4               	subwf	___aldiv@dividend,f
  4092  03C3  0821               	movf	___aldiv@divisor+1,w
  4093  03C4  3BA5               	subwfb	___aldiv@dividend+1,f
  4094  03C5  0822               	movf	___aldiv@divisor+2,w
  4095  03C6  3BA6               	subwfb	___aldiv@dividend+2,f
  4096  03C7  0823               	movf	___aldiv@divisor+3,w
  4097  03C8  3BA7               	subwfb	___aldiv@dividend+3,f
  4098  03C9  142A               	bsf	___aldiv@quotient,0
  4099  03CA                     l1947:
  4100  03CA  3001               	movlw	1
  4101  03CB                     u1425:
  4102  03CB  36A3               	lsrf	___aldiv@divisor+3,f
  4103  03CC  0CA2               	rrf	___aldiv@divisor+2,f
  4104  03CD  0CA1               	rrf	___aldiv@divisor+1,f
  4105  03CE  0CA0               	rrf	___aldiv@divisor,f
  4106  03CF  0B89               	decfsz	9,f
  4107  03D0  2BCB               	goto	u1425
  4108  03D1  3001               	movlw	1
  4109  03D2  02A8               	subwf	___aldiv@counter,f
  4110  03D3  1D03               	btfss	3,2
  4111  03D4  2BAA               	goto	l1939
  4112  03D5                     l1951:
  4113  03D5  0829               	movf	___aldiv@sign,w
  4114  03D6  1903               	btfsc	3,2
  4115  03D7  2BE3               	goto	l1955
  4116  03D8  09AA               	comf	___aldiv@quotient,f
  4117  03D9  09AB               	comf	___aldiv@quotient+1,f
  4118  03DA  09AC               	comf	___aldiv@quotient+2,f
  4119  03DB  09AD               	comf	___aldiv@quotient+3,f
  4120  03DC  0AAA               	incf	___aldiv@quotient,f
  4121  03DD  1903               	skipnz
  4122  03DE  0AAB               	incf	___aldiv@quotient+1,f
  4123  03DF  1903               	skipnz
  4124  03E0  0AAC               	incf	___aldiv@quotient+2,f
  4125  03E1  1903               	skipnz
  4126  03E2  0AAD               	incf	___aldiv@quotient+3,f
  4127  03E3                     l1955:
  4128  03E3  082D               	movf	___aldiv@quotient+3,w
  4129  03E4  00A3               	movwf	?___aldiv+3
  4130  03E5  082C               	movf	___aldiv@quotient+2,w
  4131  03E6  00A2               	movwf	?___aldiv+2
  4132  03E7  082B               	movf	___aldiv@quotient+1,w
  4133  03E8  00A1               	movwf	?___aldiv+1
  4134  03E9  082A               	movf	___aldiv@quotient,w
  4135  03EA  00A0               	movwf	?___aldiv
  4136  03EB  0008               	return
  4137  03EC                     __end_of___aldiv:
  4138                           
  4139                           	psect	text12
  4140  0666                     __ptext12:	
  4141 ;; *************** function _TMR2_StartTimer *****************
  4142 ;; Defined at:
  4143 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;		None
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;		None
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		None
  4152 ;; Tracked objects:
  4153 ;;		On entry : 1F/0
  4154 ;;		On exit  : 1F/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1
  4157 ;;      Params:         0       0       0
  4158 ;;      Locals:         0       0       0
  4159 ;;      Temps:          0       0       0
  4160 ;;      Totals:         0       0       0
  4161 ;;Total ram usage:        0 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; Hardware stack levels required when called:    4
  4164 ;; This function calls:
  4165 ;;		Nothing
  4166 ;; This function is called by:
  4167 ;;		_main
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _TMR2_StartTimer
  4173  0666                     _TMR2_StartTimer:
  4174                           
  4175                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  4176                           
  4177                           ;incstack = 0
  4178                           ; Regs used in _TMR2_StartTimer: []
  4179  0666  151C               	bsf	28,2	;volatile
  4180  0667  0008               	return
  4181  0668                     __end_of_TMR2_StartTimer:
  4182                           
  4183                           	psect	text13
  4184  0621                     __ptext13:	
  4185 ;; *************** function _SYSTEM_Initialize *****************
  4186 ;; Defined at:
  4187 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4188 ;; Parameters:    Size  Location     Type
  4189 ;;		None
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;		None
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  1    wreg      void 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0, pclath, cstack
  4196 ;; Tracked objects:
  4197 ;;		On entry : B1F/0
  4198 ;;		On exit  : 1F/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1
  4201 ;;      Params:         0       0       0
  4202 ;;      Locals:         0       0       0
  4203 ;;      Temps:          0       0       0
  4204 ;;      Totals:         0       0       0
  4205 ;;Total ram usage:        0 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    6
  4208 ;; This function calls:
  4209 ;;		_ADC_Initialize
  4210 ;;		_OSCILLATOR_Initialize
  4211 ;;		_PIN_MANAGER_Initialize
  4212 ;;		_PWM3_Initialize
  4213 ;;		_TMR0_Initialize
  4214 ;;		_TMR2_Initialize
  4215 ;;		_WDT_Initialize
  4216 ;; This function is called by:
  4217 ;;		_main
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function _SYSTEM_Initialize
  4223  0621                     _SYSTEM_Initialize:
  4224                           
  4225                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4226                           
  4227                           ;incstack = 0
  4228                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4229  0621  25A4               	fcall	_PIN_MANAGER_Initialize
  4230                           
  4231                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4232  0622  264D               	fcall	_OSCILLATOR_Initialize
  4233                           
  4234                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4235  0623  2662               	fcall	_WDT_Initialize
  4236                           
  4237                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  4238  0624  2639               	fcall	_ADC_Initialize
  4239                           
  4240                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  4241  0625  2631               	fcall	_PWM3_Initialize
  4242                           
  4243                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  4244  0626  2629               	fcall	_TMR2_Initialize
  4245                           
  4246                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  4247  0627  25EA               	fcall	_TMR0_Initialize
  4248  0628  0008               	return
  4249  0629                     __end_of_SYSTEM_Initialize:
