

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 13:07:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3565  01F5  0873               	movf	setLedsForPositioning@adcValue+3,w
  3566  01F6  1D03               	btfss	3,2
  3567  01F7  2A03               	goto	l1868
  3568  01F8  0872               	movf	setLedsForPositioning@adcValue+2,w
  3569  01F9  1D03               	btfss	3,2
  3570  01FA  2A03               	goto	l1868
  3571  01FB  3079               	movlw	121
  3572  01FC  0270               	subwf	setLedsForPositioning@adcValue,w
  3573  01FD  3001               	movlw	1
  3574  01FE  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3575  01FF  1803               	btfsc	3,0
  3576  0200  2A03               	goto	l1868
  3577  0201                     l453:	
  3578                           ;main.c: 371:     {;main.c: 372:         do { LATCbits.LATC3 = 1; } while(0);
  3579                           
  3580  0201  158E               	bsf	14,3	;volatile
  3581  0202  0008               	return
  3582  0203                     l1868:
  3583  0203  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3584  0204  2A11               	goto	l457
  3585  0205  0873               	movf	setLedsForPositioning@adcValue+3,w
  3586  0206  1D03               	btfss	3,2
  3587  0207  2A14               	goto	l1870
  3588  0208  0872               	movf	setLedsForPositioning@adcValue+2,w
  3589  0209  1D03               	btfss	3,2
  3590  020A  2A14               	goto	l1870
  3591  020B  30AF               	movlw	175
  3592  020C  0270               	subwf	setLedsForPositioning@adcValue,w
  3593  020D  3001               	movlw	1
  3594  020E  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3595  020F  1803               	btfsc	3,0
  3596  0210  2A14               	goto	l1870
  3597  0211                     l457:	
  3598                           ;main.c: 375:     {;main.c: 376:         do { LATCbits.LATC3 = 1; } while(0);
  3599                           
  3600  0211  158E               	bsf	14,3	;volatile
  3601                           
  3602                           ;main.c: 377:         do { LATCbits.LATC4 = 1; } while(0);
  3603  0212  160E               	bsf	14,4	;volatile
  3604  0213  0008               	return
  3605  0214                     l1870:
  3606  0214  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3607  0215  2A22               	goto	l463
  3608  0216  0873               	movf	setLedsForPositioning@adcValue+3,w
  3609  0217  1D03               	btfss	3,2
  3610  0218  2A24               	goto	l1872
  3611  0219  0872               	movf	setLedsForPositioning@adcValue+2,w
  3612  021A  1D03               	btfss	3,2
  3613  021B  2A24               	goto	l1872
  3614  021C  30E5               	movlw	229
  3615  021D  0270               	subwf	setLedsForPositioning@adcValue,w
  3616  021E  3001               	movlw	1
  3617  021F  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3618  0220  1803               	btfsc	3,0
  3619  0221  2A24               	goto	l1872
  3620  0222                     l463:	
  3621                           ;main.c: 380:     {;main.c: 381:         do { LATCbits.LATC4 = 1; } while(0);
  3622                           
  3623  0222  160E               	bsf	14,4	;volatile
  3624  0223  0008               	return
  3625  0224                     l1872:
  3626  0224  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3627  0225  0008               	return
  3628  0226  0873               	movf	setLedsForPositioning@adcValue+3,w
  3629  0227  1D03               	btfss	3,2
  3630  0228  2A32               	goto	l1876
  3631  0229  0872               	movf	setLedsForPositioning@adcValue+2,w
  3632  022A  1D03               	btfss	3,2
  3633  022B  2A32               	goto	l1876
  3634  022C  301A               	movlw	26
  3635  022D  0270               	subwf	setLedsForPositioning@adcValue,w
  3636  022E  3002               	movlw	2
  3637  022F  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3638  0230  1C03               	btfss	3,0
  3639  0231  0008               	return
  3640  0232                     l1876:
  3641  0232  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3642  0233  2A40               	goto	l469
  3643  0234  0873               	movf	setLedsForPositioning@adcValue+3,w
  3644  0235  1D03               	btfss	3,2
  3645  0236  2A42               	goto	l1878
  3646  0237  0872               	movf	setLedsForPositioning@adcValue+2,w
  3647  0238  1D03               	btfss	3,2
  3648  0239  2A42               	goto	l1878
  3649  023A  3050               	movlw	80
  3650  023B  0270               	subwf	setLedsForPositioning@adcValue,w
  3651  023C  3002               	movlw	2
  3652  023D  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3653  023E  1803               	btfsc	3,0
  3654  023F  2A42               	goto	l1878
  3655  0240                     l469:	
  3656                           ;main.c: 388:     {;main.c: 389:         do { LATCbits.LATC6 = 1; } while(0);
  3657                           
  3658  0240  170E               	bsf	14,6	;volatile
  3659  0241  0008               	return
  3660  0242                     l1878:
  3661  0242  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3662  0243  2A50               	goto	l473
  3663  0244  0873               	movf	setLedsForPositioning@adcValue+3,w
  3664  0245  1D03               	btfss	3,2
  3665  0246  2A53               	goto	l1880
  3666  0247  0872               	movf	setLedsForPositioning@adcValue+2,w
  3667  0248  1D03               	btfss	3,2
  3668  0249  2A53               	goto	l1880
  3669  024A  3086               	movlw	134
  3670  024B  0270               	subwf	setLedsForPositioning@adcValue,w
  3671  024C  3002               	movlw	2
  3672  024D  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3673  024E  1803               	btfsc	3,0
  3674  024F  2A53               	goto	l1880
  3675  0250                     l473:	
  3676                           ;main.c: 392:     {;main.c: 393:         do { LATCbits.LATC6 = 1; } while(0);
  3677                           
  3678  0250  170E               	bsf	14,6	;volatile
  3679                           
  3680                           ;main.c: 394:         do { LATCbits.LATC7 = 1; } while(0);
  3681  0251  178E               	bsf	14,7	;volatile
  3682  0252  0008               	return
  3683  0253                     l1880:
  3684  0253  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3685  0254  2A61               	goto	l479
  3686  0255  0873               	movf	setLedsForPositioning@adcValue+3,w
  3687  0256  1D03               	btfss	3,2
  3688  0257  2A63               	goto	l1882
  3689  0258  0872               	movf	setLedsForPositioning@adcValue+2,w
  3690  0259  1D03               	btfss	3,2
  3691  025A  2A63               	goto	l1882
  3692  025B  30BC               	movlw	188
  3693  025C  0270               	subwf	setLedsForPositioning@adcValue,w
  3694  025D  3002               	movlw	2
  3695  025E  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3696  025F  1803               	btfsc	3,0
  3697  0260  2A63               	goto	l1882
  3698  0261                     l479:	
  3699                           ;main.c: 397:     {;main.c: 398:         do { LATCbits.LATC7 = 1; } while(0);
  3700                           
  3701  0261  178E               	bsf	14,7	;volatile
  3702  0262  0008               	return
  3703  0263                     l1882:
  3704  0263  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3705  0264  2A71               	goto	l483
  3706  0265  0873               	movf	setLedsForPositioning@adcValue+3,w
  3707  0266  1D03               	btfss	3,2
  3708  0267  2A74               	goto	l1884
  3709  0268  0872               	movf	setLedsForPositioning@adcValue+2,w
  3710  0269  1D03               	btfss	3,2
  3711  026A  2A74               	goto	l1884
  3712  026B  30F2               	movlw	242
  3713  026C  0270               	subwf	setLedsForPositioning@adcValue,w
  3714  026D  3002               	movlw	2
  3715  026E  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3716  026F  1803               	btfsc	3,0
  3717  0270  2A74               	goto	l1884
  3718  0271                     l483:	
  3719                           ;main.c: 401:     {;main.c: 402:         do { LATCbits.LATC7 = 1; } while(0);
  3720                           
  3721  0271  178E               	bsf	14,7	;volatile
  3722                           
  3723                           ;main.c: 403:         do { LATBbits.LATB5 = 1; } while(0);
  3724  0272  168D               	bsf	13,5	;volatile
  3725  0273  0008               	return
  3726  0274                     l1884:
  3727  0274  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3728  0275  2A82               	goto	l489
  3729  0276  0873               	movf	setLedsForPositioning@adcValue+3,w
  3730  0277  1D03               	btfss	3,2
  3731  0278  2A84               	goto	l1886
  3732  0279  0872               	movf	setLedsForPositioning@adcValue+2,w
  3733  027A  1D03               	btfss	3,2
  3734  027B  2A84               	goto	l1886
  3735  027C  3028               	movlw	40
  3736  027D  0270               	subwf	setLedsForPositioning@adcValue,w
  3737  027E  3003               	movlw	3
  3738  027F  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3739  0280  1803               	btfsc	3,0
  3740  0281  2A84               	goto	l1886
  3741  0282                     l489:	
  3742                           ;main.c: 406:     {;main.c: 407:         do { LATBbits.LATB5 = 1; } while(0);
  3743                           
  3744  0282  168D               	bsf	13,5	;volatile
  3745  0283  0008               	return
  3746  0284                     l1886:
  3747  0284  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3748  0285  2A92               	goto	l493
  3749  0286  0873               	movf	setLedsForPositioning@adcValue+3,w
  3750  0287  1D03               	btfss	3,2
  3751  0288  2A95               	goto	l1888
  3752  0289  0872               	movf	setLedsForPositioning@adcValue+2,w
  3753  028A  1D03               	btfss	3,2
  3754  028B  2A95               	goto	l1888
  3755  028C  305D               	movlw	93
  3756  028D  0270               	subwf	setLedsForPositioning@adcValue,w
  3757  028E  3003               	movlw	3
  3758  028F  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3759  0290  1803               	btfsc	3,0
  3760  0291  2A95               	goto	l1888
  3761  0292                     l493:	
  3762                           ;main.c: 410:     {;main.c: 411:         do { LATBbits.LATB5 = 1; } while(0);
  3763                           
  3764  0292  168D               	bsf	13,5	;volatile
  3765                           
  3766                           ;main.c: 412:         do { LATBbits.LATB6 = 1; } while(0);
  3767  0293  170D               	bsf	13,6	;volatile
  3768  0294  0008               	return
  3769  0295                     l1888:
  3770  0295  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3771  0296  2AA3               	goto	l499
  3772  0297  0873               	movf	setLedsForPositioning@adcValue+3,w
  3773  0298  1D03               	btfss	3,2
  3774  0299  2AA5               	goto	l1890
  3775  029A  0872               	movf	setLedsForPositioning@adcValue+2,w
  3776  029B  1D03               	btfss	3,2
  3777  029C  2AA5               	goto	l1890
  3778  029D  3093               	movlw	147
  3779  029E  0270               	subwf	setLedsForPositioning@adcValue,w
  3780  029F  3003               	movlw	3
  3781  02A0  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3782  02A1  1803               	btfsc	3,0
  3783  02A2  2AA5               	goto	l1890
  3784  02A3                     l499:	
  3785                           ;main.c: 415:     {;main.c: 416:         do { LATBbits.LATB6 = 1; } while(0);
  3786                           
  3787  02A3  170D               	bsf	13,6	;volatile
  3788  02A4  0008               	return
  3789  02A5                     l1890:
  3790  02A5  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3791  02A6  2AB3               	goto	l503
  3792  02A7  0873               	movf	setLedsForPositioning@adcValue+3,w
  3793  02A8  1D03               	btfss	3,2
  3794  02A9  2AB6               	goto	l508
  3795  02AA  0872               	movf	setLedsForPositioning@adcValue+2,w
  3796  02AB  1D03               	btfss	3,2
  3797  02AC  2AB6               	goto	l508
  3798  02AD  30C9               	movlw	201
  3799  02AE  0270               	subwf	setLedsForPositioning@adcValue,w
  3800  02AF  3003               	movlw	3
  3801  02B0  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3802  02B1  1803               	btfsc	3,0
  3803  02B2  2AB6               	goto	l508
  3804  02B3                     l503:	
  3805                           ;main.c: 419:     {;main.c: 420:         do { LATBbits.LATB6 = 1; } while(0);
  3806                           
  3807  02B3  170D               	bsf	13,6	;volatile
  3808                           
  3809                           ;main.c: 421:         do { LATBbits.LATB7 = 1; } while(0);
  3810  02B4  178D               	bsf	13,7	;volatile
  3811  02B5  0008               	return
  3812  02B6                     l508:	
  3813                           ;main.c: 424:     {;main.c: 425:         do { LATBbits.LATB7 = 1; } while(0);
  3814                           
  3815  02B6  178D               	bsf	13,7	;volatile
  3816  02B7  0008               	return
  3817  02B8                     __end_of_setLedsForPositioning:
  3818                           
  3819                           	psect	text10
  3820  04E0                     __ptext10:	
  3821 ;; *************** function ___lmul *****************
  3822 ;; Defined at:
  3823 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;  multiplier      4    0[COMMON] unsigned long 
  3826 ;;  multiplicand    4    4[COMMON] unsigned long 
  3827 ;; Auto vars:     Size  Location     Type
  3828 ;;  product         4    8[COMMON] unsigned long 
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  4    0[COMMON] unsigned long 
  3831 ;; Registers used:
  3832 ;;		wreg, status,2, status,0
  3833 ;; Tracked objects:
  3834 ;;		On entry : 1F/0
  3835 ;;		On exit  : 1F/0
  3836 ;;		Unchanged: 1F/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1
  3838 ;;      Params:         8       0       0
  3839 ;;      Locals:         4       0       0
  3840 ;;      Temps:          0       0       0
  3841 ;;      Totals:        12       0       0
  3842 ;;Total ram usage:       12 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; Hardware stack levels required when called:    4
  3845 ;; This function calls:
  3846 ;;		Nothing
