

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1
  2920 ;;      Params:         0       0       0
  2921 ;;      Locals:         0       0       0
  2922 ;;      Temps:          0       0       0
  2923 ;;      Totals:         0       0       0
  2924 ;;Total ram usage:        0 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    4
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_SYSTEM_Initialize
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _PWM3_Initialize
  2936  02D9                     _PWM3_Initialize:	
  2937  02D9                     l1512:	
  2938                           ;incstack = 0
  2939                           ; Regs used in _PWM3_Initialize: [wreg]
  2940                           
  2941                           
  2942                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0xD0;
  2943  02D9  30D0               	movlw	208
  2944  02DA  002C               	movlb	12	; select bank12
  2945  02DB  0099               	movwf	25	;volatile
  2946                           
  2947                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0xFF;
  2948  02DC  30FF               	movlw	255
  2949  02DD  0098               	movwf	24	;volatile
  2950                           
  2951                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  2952  02DE  30C0               	movlw	192
  2953  02DF  0097               	movwf	23	;volatile
  2954  02E0                     l110:	
  2955  02E0  0008               	return
  2956  02E1                     __end_of_PWM3_Initialize:	
  2957                           
  2958                           	psect	text9
  2959  024F                     __ptext9:	
  2960 ;; *************** function _PIN_MANAGER_Initialize *****************
  2961 ;; Defined at:
  2962 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;		None
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1
  2976 ;;      Params:         0       0       0
  2977 ;;      Locals:         0       0       0
  2978 ;;      Temps:          0       0       0
  2979 ;;      Totals:         0       0       0
  2980 ;;Total ram usage:        0 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    4
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_SYSTEM_Initialize
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _PIN_MANAGER_Initialize
  2992  024F                     _PIN_MANAGER_Initialize:	
  2993  024F                     l1494:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2996                           
  2997                           
  2998                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2999  024F  0022               	movlb	2	; select bank2
  3000  0250  018C               	clrf	12	;volatile
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3003  0251  018D               	clrf	13	;volatile
  3004                           
  3005                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3006  0252  018E               	clrf	14	;volatile
  3007  0253                     l1496:	
  3008                           
  3009                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  3010  0253  303B               	movlw	59
  3011  0254  0021               	movlb	1	; select bank1
  3012  0255  008C               	movwf	12	;volatile
  3013  0256                     l1498:	
  3014                           
  3015                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  3016  0256  3010               	movlw	16
  3017  0257  008D               	movwf	13	;volatile
  3018                           
  3019                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  3020  0258  018E               	clrf	14	;volatile
  3021                           
  3022                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  3023  0259  0023               	movlb	3	; select bank3
  3024  025A  018E               	clrf	14	;volatile
  3025  025B                     l1500:	
  3026                           
  3027                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  3028  025B  3030               	movlw	48
  3029  025C  008D               	movwf	13	;volatile
  3030  025D                     l1502:	
  3031                           
  3032                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  3033  025D  3013               	movlw	19
  3034  025E  008C               	movwf	12	;volatile
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3037  025F  0024               	movlb	4	; select bank4
  3038  0260  018D               	clrf	13	;volatile
  3039                           
  3040                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3041  0261  018C               	clrf	12	;volatile
  3042  0262                     l1504:	
  3043                           
  3044                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  3045  0262  0021               	movlb	1	; select bank1
  3046  0263  1795               	bsf	21,7	;volatile
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  3049  0264  0022               	movlb	2	; select bank2
  3050  0265  019D               	clrf	29	;volatile
  3051  0266                     l98:	
  3052  0266  0008               	return
  3053  0267                     __end_of_PIN_MANAGER_Initialize:	
  3054                           
  3055                           	psect	text10
  3056  02EF                     __ptext10:	
  3057 ;; *************** function _OSCILLATOR_Initialize *****************
  3058 ;; Defined at:
  3059 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1
  3073 ;;      Params:         0       0       0
  3074 ;;      Locals:         0       0       0
  3075 ;;      Temps:          0       0       0
  3076 ;;      Totals:         0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    4
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_SYSTEM_Initialize
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _OSCILLATOR_Initialize
  3089  02EF                     _OSCILLATOR_Initialize:	
  3090  02EF                     l1506:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3093                           
  3094                           
  3095                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x6A;
  3096  02EF  306A               	movlw	106
  3097  02F0  0021               	movlb	1	; select bank1
  3098  02F1  0099               	movwf	25	;volatile
  3099  02F2                     l1508:	
  3100                           
  3101                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3102  02F2  0022               	movlb	2	; select bank2
  3103  02F3  0196               	clrf	22	;volatile
  3104  02F4                     l66:	
  3105  02F4  0008               	return
  3106  02F5                     __end_of_OSCILLATOR_Initialize:	
  3107                           
  3108                           	psect	text11
  3109  02C8                     __ptext11:	
  3110 ;; *************** function _ADC_Initialize *****************
  3111 ;; Defined at:
  3112 ;;		line 67 in file "mcc_generated_files/adc.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg, status,2
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1
  3126 ;;      Params:         0       0       0
  3127 ;;      Locals:         0       0       0
  3128 ;;      Temps:          0       0       0
  3129 ;;      Totals:         0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    4
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_SYSTEM_Initialize
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _ADC_Initialize
  3142  02C8                     _ADC_Initialize:	
  3143  02C8                     l1486:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3146                           
  3147                           
  3148                           ;mcc_generated_files/adc.c: 72:     ADCON0 = 0x01;
  3149  02C8  3001               	movlw	1
  3150  02C9  0021               	movlb	1	; select bank1
  3151  02CA  009D               	movwf	29	;volatile
  3152                           
  3153                           ;mcc_generated_files/adc.c: 75:     ADCON1 = 0xC0;
  3154  02CB  30C0               	movlw	192
  3155  02CC  009E               	movwf	30	;volatile
  3156  02CD                     l1488:	
  3157                           
  3158                           ;mcc_generated_files/adc.c: 78:     ADCON2 = 0x00;
  3159  02CD  019F               	clrf	31	;volatile
  3160  02CE                     l1490:	
  3161                           
  3162                           ;mcc_generated_files/adc.c: 81:     ADRESL = 0x00;
  3163  02CE  019B               	clrf	27	;volatile
  3164  02CF                     l1492:	
  3165                           
  3166                           ;mcc_generated_files/adc.c: 84:     ADRESH = 0x00;
  3167  02CF  019C               	clrf	28	;volatile
  3168  02D0                     l19:	
  3169  02D0  0008               	return
  3170  02D1                     __end_of_ADC_Initialize:	
  3171                           
  3172                           	psect	text12
  3173  0293                     __ptext12:	
  3174 ;; *************** function _PWM3_LoadDutyValue *****************
  3175 ;; Defined at:
  3176 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  dutyValue       2    0[COMMON] unsigned short 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1
  3190 ;;      Params:         2       0       0
  3191 ;;      Locals:         0       0       0
  3192 ;;      Temps:          2       0       0
  3193 ;;      Totals:         4       0       0
  3194 ;;Total ram usage:        4 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    4
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_main
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _PWM3_LoadDutyValue
  3206  0293                     _PWM3_LoadDutyValue:	
  3207  0293                     l1552:	
  3208                           ;incstack = 0
  3209                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  3210                           
  3211                           
  3212                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3213  0293  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  3214  0294  00F3               	movwf	??_PWM3_LoadDutyValue+1
  3215  0295  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  3216  0296  00F2               	movwf	??_PWM3_LoadDutyValue
  3217  0297  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  3218  0298  0CF2               	rrf	??_PWM3_LoadDutyValue,f
