

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 14:57:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3602  03F0  2BFA               	goto	l1836
  3603  03F1  0820               	movf	___aldiv@divisor,w
  3604  03F2  02A4               	subwf	___aldiv@dividend,f
  3605  03F3  0821               	movf	___aldiv@divisor+1,w
  3606  03F4  3BA5               	subwfb	___aldiv@dividend+1,f
  3607  03F5  0822               	movf	___aldiv@divisor+2,w
  3608  03F6  3BA6               	subwfb	___aldiv@dividend+2,f
  3609  03F7  0823               	movf	___aldiv@divisor+3,w
  3610  03F8  3BA7               	subwfb	___aldiv@dividend+3,f
  3611  03F9  142A               	bsf	___aldiv@quotient,0
  3612  03FA                     l1836:
  3613  03FA  3001               	movlw	1
  3614  03FB                     u1365:
  3615  03FB  36A3               	lsrf	___aldiv@divisor+3,f
  3616  03FC  0CA2               	rrf	___aldiv@divisor+2,f
  3617  03FD  0CA1               	rrf	___aldiv@divisor+1,f
  3618  03FE  0CA0               	rrf	___aldiv@divisor,f
  3619  03FF  0B89               	decfsz	9,f
  3620  0400  2BFB               	goto	u1365
  3621  0401  3001               	movlw	1
  3622  0402  02A8               	subwf	___aldiv@counter,f
  3623  0403  1D03               	btfss	3,2
  3624  0404  2BDA               	goto	l1828
  3625  0405                     l1840:
  3626  0405  0829               	movf	___aldiv@sign,w
  3627  0406  1903               	btfsc	3,2
  3628  0407  2C13               	goto	l1844
  3629  0408  09AA               	comf	___aldiv@quotient,f
  3630  0409  09AB               	comf	___aldiv@quotient+1,f
  3631  040A  09AC               	comf	___aldiv@quotient+2,f
  3632  040B  09AD               	comf	___aldiv@quotient+3,f
  3633  040C  0AAA               	incf	___aldiv@quotient,f
  3634  040D  1903               	skipnz
  3635  040E  0AAB               	incf	___aldiv@quotient+1,f
  3636  040F  1903               	skipnz
  3637  0410  0AAC               	incf	___aldiv@quotient+2,f
  3638  0411  1903               	skipnz
  3639  0412  0AAD               	incf	___aldiv@quotient+3,f
  3640  0413                     l1844:
  3641  0413  082D               	movf	___aldiv@quotient+3,w
  3642  0414  00A3               	movwf	?___aldiv+3
  3643  0415  082C               	movf	___aldiv@quotient+2,w
  3644  0416  00A2               	movwf	?___aldiv+2
  3645  0417  082B               	movf	___aldiv@quotient+1,w
  3646  0418  00A1               	movwf	?___aldiv+1
  3647  0419  082A               	movf	___aldiv@quotient,w
  3648  041A  00A0               	movwf	?___aldiv
  3649  041B  0008               	return
  3650  041C                     __end_of___aldiv:
  3651                           
  3652                           	psect	text8
  3653  0614                     __ptext8:	
  3654 ;; *************** function _TMR2_StartTimer *****************
  3655 ;; Defined at:
  3656 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;		None
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;		None
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		None
  3665 ;; Tracked objects:
  3666 ;;		On entry : 1F/1
  3667 ;;		On exit  : 1F/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1
  3670 ;;      Params:         0       0       0
  3671 ;;      Locals:         0       0       0
  3672 ;;      Temps:          0       0       0
  3673 ;;      Totals:         0       0       0
  3674 ;;Total ram usage:        0 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; Hardware stack levels required when called:    4
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_main
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _TMR2_StartTimer
  3686  0614                     _TMR2_StartTimer:
  3687                           
  3688                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  3689                           
  3690                           ;incstack = 0
  3691                           ; Regs used in _TMR2_StartTimer: []
  3692  0614  0020               	movlb	0	; select bank0
  3693  0615  151C               	bsf	28,2	;volatile
  3694  0616  0008               	return
  3695  0617                     __end_of_TMR2_StartTimer:
  3696                           
  3697                           	psect	text9
  3698  05CD                     __ptext9:	
  3699 ;; *************** function _SYSTEM_Initialize *****************
  3700 ;; Defined at:
  3701 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : B1F/0
  3712 ;;		On exit  : 1F/1
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1
  3715 ;;      Params:         0       0       0
  3716 ;;      Locals:         0       0       0
  3717 ;;      Temps:          0       0       0
  3718 ;;      Totals:         0       0       0
  3719 ;;Total ram usage:        0 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    6
  3722 ;; This function calls:
  3723 ;;		_ADC_Initialize
  3724 ;;		_OSCILLATOR_Initialize
  3725 ;;		_PIN_MANAGER_Initialize
  3726 ;;		_PWM3_Initialize
  3727 ;;		_TMR0_Initialize
  3728 ;;		_TMR2_Initialize
  3729 ;;		_WDT_Initialize
  3730 ;; This function is called by:
  3731 ;;		_main
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _SYSTEM_Initialize
  3737  05CD                     _SYSTEM_Initialize:
  3738                           
  3739                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3743  05CD  254C               	fcall	_PIN_MANAGER_Initialize
  3744                           
  3745                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3746  05CE  2606               	fcall	_OSCILLATOR_Initialize
  3747                           
  3748                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3749  05CF  2610               	fcall	_WDT_Initialize
  3750                           
  3751                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  3752  05D0  25E5               	fcall	_ADC_Initialize
  3753                           
  3754                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  3755  05D1  25DD               	fcall	_PWM3_Initialize
  3756                           
  3757                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3758  05D2  25D5               	fcall	_TMR2_Initialize
  3759                           
  3760                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  3761  05D3  2592               	fcall	_TMR0_Initialize
  3762  05D4  0008               	return
  3763  05D5                     __end_of_SYSTEM_Initialize:
  3764                           
  3765                           	psect	text10
  3766  0610                     __ptext10:	
  3767 ;; *************** function _WDT_Initialize *****************
  3768 ;; Defined at:
  3769 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3770 ;; Parameters:    Size  Location     Type
  3771 ;;		None
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;		None
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  1    wreg      void 
  3776 ;; Registers used:
  3777 ;;		wreg
  3778 ;; Tracked objects:
  3779 ;;		On entry : B1F/2
  3780 ;;		On exit  : B1F/1
  3781 ;;		Unchanged: B00/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1
  3783 ;;      Params:         0       0       0
  3784 ;;      Locals:         0       0       0
  3785 ;;      Temps:          0       0       0
  3786 ;;      Totals:         0       0       0
  3787 ;;Total ram usage:        0 bytes
  3788 ;; Hardware stack levels used:    1
  3789 ;; Hardware stack levels required when called:    4
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_SYSTEM_Initialize
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _WDT_Initialize
  3799  0610                     _WDT_Initialize:
  3800                           
  3801                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3802                           
  3803                           ;incstack = 0
  3804                           ; Regs used in _WDT_Initialize: [wreg]
  3805  0610  3016               	movlw	22
  3806  0611  0021               	movlb	1	; select bank1
  3807  0612  0097               	movwf	23	;volatile
  3808  0613  0008               	return
  3809  0614                     __end_of_WDT_Initialize:
  3810                           
  3811                           	psect	text11
  3812  05D5                     __ptext11:	
  3813 ;; *************** function _TMR2_Initialize *****************
  3814 ;; Defined at:
  3815 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2
  3824 ;; Tracked objects:
  3825 ;;		On entry : B1F/C
  3826 ;;		On exit  : B1F/0
  3827 ;;		Unchanged: B00/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1
  3829 ;;      Params:         0       0       0
  3830 ;;      Locals:         0       0       0
  3831 ;;      Temps:          0       0       0
  3832 ;;      Totals:         0       0       0
  3833 ;;Total ram usage:        0 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    4
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_SYSTEM_Initialize
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _TMR2_Initialize
  3845  05D5                     _TMR2_Initialize:
  3846                           
  3847                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3848                           
  3849                           ;incstack = 0
  3850                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3851  05D5  30FF               	movlw	255
  3852  05D6  0020               	movlb	0	; select bank0
  3853  05D7  009B               	movwf	27	;volatile
  3854                           
  3855                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3856  05D8  019A               	clrf	26	;volatile
  3857                           
  3858                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3859  05D9  1091               	bcf	17,1	;volatile
  3860                           
  3861                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  3862  05DA  301C               	movlw	28
  3863  05DB  009C               	movwf	28	;volatile
  3864  05DC  0008               	return
  3865  05DD                     __end_of_TMR2_Initialize:
  3866                           
  3867                           	psect	text12
  3868  0592                     __ptext12:	
  3869 ;; *************** function _TMR0_Initialize *****************
  3870 ;; Defined at:
  3871 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;		None
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;		None
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      void 
  3878 ;; Registers used:
  3879 ;;		wreg, status,2, status,0, pclath, cstack
  3880 ;; Tracked objects:
  3881 ;;		On entry : B1F/0
  3882 ;;		On exit  : 1F/1
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMMON   BANK0   BANK1
  3885 ;;      Params:         0       0       0
  3886 ;;      Locals:         0       0       0
  3887 ;;      Temps:          1       0       0
  3888 ;;      Totals:         1       0       0
  3889 ;;Total ram usage:        1 bytes
  3890 ;; Hardware stack levels used:    1
  3891 ;; Hardware stack levels required when called:    5
  3892 ;; This function calls:
  3893 ;;		_TMR0_SetInterruptHandler
  3894 ;; This function is called by:
  3895 ;;		_SYSTEM_Initialize
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           
  3900                           ;psect for function _TMR0_Initialize
  3901  0592                     _TMR0_Initialize:
  3902                           
  3903                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  3904                           
  3905                           ;incstack = 0
  3906                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3907  0592  0021               	movlb	1	; select bank1
  3908  0593  0815               	movf	21,w	;volatile
  3909  0594  39C0               	andlw	192
  3910  0595  3811               	iorlw	17
  3911  0596  0095               	movwf	21	;volatile
  3912                           
  3913                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  3914  0597  3006               	movlw	6
  3915  0598  0020               	movlb	0	; select bank0
  3916  0599  0095               	movwf	21	;volatile
  3917                           
  3918                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  3919  059A  3006               	movlw	6
  3920  059B  00F2               	movwf	??_TMR0_Initialize
  3921  059C  0872               	movf	??_TMR0_Initialize,w
  3922  059D  0021               	movlb	1	; select bank1
  3923  059E  00A2               	movwf	_timer0ReloadVal^(0+128)	;volatile
  3924                           
  3925                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3926  059F  110B               	bcf	11,2	;volatile
  3927                           
  3928                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  3929  05A0  168B               	bsf	11,5	;volatile
