

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 08:56:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3584  03E2  0227               	subwf	___aldiv@dividend+3,w
  3585  03E3  1D03               	skipz
  3586  03E4  2BEF               	goto	u1355
  3587  03E5  0822               	movf	___aldiv@divisor+2,w
  3588  03E6  0226               	subwf	___aldiv@dividend+2,w
  3589  03E7  1D03               	skipz
  3590  03E8  2BEF               	goto	u1355
  3591  03E9  0821               	movf	___aldiv@divisor+1,w
  3592  03EA  0225               	subwf	___aldiv@dividend+1,w
  3593  03EB  1D03               	skipz
  3594  03EC  2BEF               	goto	u1355
  3595  03ED  0820               	movf	___aldiv@divisor,w
  3596  03EE  0224               	subwf	___aldiv@dividend,w
  3597  03EF                     u1355:
  3598  03EF  1C03               	skipc
  3599  03F0  2BFA               	goto	l1836
  3600  03F1  0820               	movf	___aldiv@divisor,w
  3601  03F2  02A4               	subwf	___aldiv@dividend,f
  3602  03F3  0821               	movf	___aldiv@divisor+1,w
  3603  03F4  3BA5               	subwfb	___aldiv@dividend+1,f
  3604  03F5  0822               	movf	___aldiv@divisor+2,w
  3605  03F6  3BA6               	subwfb	___aldiv@dividend+2,f
  3606  03F7  0823               	movf	___aldiv@divisor+3,w
  3607  03F8  3BA7               	subwfb	___aldiv@dividend+3,f
  3608  03F9  142A               	bsf	___aldiv@quotient,0
  3609  03FA                     l1836:
  3610  03FA  3001               	movlw	1
  3611  03FB                     u1365:
  3612  03FB  36A3               	lsrf	___aldiv@divisor+3,f
  3613  03FC  0CA2               	rrf	___aldiv@divisor+2,f
  3614  03FD  0CA1               	rrf	___aldiv@divisor+1,f
  3615  03FE  0CA0               	rrf	___aldiv@divisor,f
  3616  03FF  0B89               	decfsz	9,f
  3617  0400  2BFB               	goto	u1365
  3618  0401  3001               	movlw	1
  3619  0402  02A8               	subwf	___aldiv@counter,f
  3620  0403  1D03               	btfss	3,2
  3621  0404  2BDA               	goto	l1828
  3622  0405                     l1840:
  3623  0405  0829               	movf	___aldiv@sign,w
  3624  0406  1903               	btfsc	3,2
  3625  0407  2C13               	goto	l1844
  3626  0408  09AA               	comf	___aldiv@quotient,f
  3627  0409  09AB               	comf	___aldiv@quotient+1,f
  3628  040A  09AC               	comf	___aldiv@quotient+2,f
  3629  040B  09AD               	comf	___aldiv@quotient+3,f
  3630  040C  0AAA               	incf	___aldiv@quotient,f
  3631  040D  1903               	skipnz
  3632  040E  0AAB               	incf	___aldiv@quotient+1,f
  3633  040F  1903               	skipnz
  3634  0410  0AAC               	incf	___aldiv@quotient+2,f
  3635  0411  1903               	skipnz
  3636  0412  0AAD               	incf	___aldiv@quotient+3,f
  3637  0413                     l1844:
  3638  0413  082D               	movf	___aldiv@quotient+3,w
  3639  0414  00A3               	movwf	?___aldiv+3
  3640  0415  082C               	movf	___aldiv@quotient+2,w
  3641  0416  00A2               	movwf	?___aldiv+2
  3642  0417  082B               	movf	___aldiv@quotient+1,w
  3643  0418  00A1               	movwf	?___aldiv+1
  3644  0419  082A               	movf	___aldiv@quotient,w
  3645  041A  00A0               	movwf	?___aldiv
  3646  041B  0008               	return
  3647  041C                     __end_of___aldiv:
  3648                           
  3649                           	psect	text8
  3650  0613                     __ptext8:	
  3651 ;; *************** function _TMR2_StartTimer *****************
  3652 ;; Defined at:
  3653 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;		None
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		None
  3662 ;; Tracked objects:
  3663 ;;		On entry : 1F/1
  3664 ;;		On exit  : 1F/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1
  3667 ;;      Params:         0       0       0
  3668 ;;      Locals:         0       0       0
  3669 ;;      Temps:          0       0       0
  3670 ;;      Totals:         0       0       0
  3671 ;;Total ram usage:        0 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    4
  3674 ;; This function calls:
  3675 ;;		Nothing
  3676 ;; This function is called by:
  3677 ;;		_main
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _TMR2_StartTimer
  3683  0613                     _TMR2_StartTimer:
  3684                           
  3685                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  3686                           
  3687                           ;incstack = 0
  3688                           ; Regs used in _TMR2_StartTimer: []
  3689  0613  0020               	movlb	0	; select bank0
  3690  0614  151C               	bsf	28,2	;volatile
  3691  0615  0008               	return
  3692  0616                     __end_of_TMR2_StartTimer:
  3693                           
  3694                           	psect	text9
  3695  05CC                     __ptext9:	
  3696 ;; *************** function _SYSTEM_Initialize *****************
  3697 ;; Defined at:
  3698 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0, pclath, cstack
  3707 ;; Tracked objects:
  3708 ;;		On entry : B1F/0
  3709 ;;		On exit  : 1F/1
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1
  3712 ;;      Params:         0       0       0
  3713 ;;      Locals:         0       0       0
  3714 ;;      Temps:          0       0       0
  3715 ;;      Totals:         0       0       0
  3716 ;;Total ram usage:        0 bytes
  3717 ;; Hardware stack levels used:    1
  3718 ;; Hardware stack levels required when called:    6
  3719 ;; This function calls:
  3720 ;;		_ADC_Initialize
  3721 ;;		_OSCILLATOR_Initialize
  3722 ;;		_PIN_MANAGER_Initialize
  3723 ;;		_PWM3_Initialize
  3724 ;;		_TMR0_Initialize
  3725 ;;		_TMR2_Initialize
  3726 ;;		_WDT_Initialize
  3727 ;; This function is called by:
  3728 ;;		_main
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732                           
  3733                           ;psect for function _SYSTEM_Initialize
  3734  05CC                     _SYSTEM_Initialize:
  3735                           
  3736                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3737                           
  3738                           ;incstack = 0
  3739                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3740  05CC  254C               	fcall	_PIN_MANAGER_Initialize
  3741                           
  3742                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3743  05CD  2605               	fcall	_OSCILLATOR_Initialize
  3744                           
  3745                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3746  05CE  260F               	fcall	_WDT_Initialize
  3747                           
  3748                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  3749  05CF  25E4               	fcall	_ADC_Initialize
  3750                           
  3751                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  3752  05D0  25DC               	fcall	_PWM3_Initialize
  3753                           
  3754                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3755  05D1  25D4               	fcall	_TMR2_Initialize
  3756                           
  3757                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  3758  05D2  2592               	fcall	_TMR0_Initialize
  3759  05D3  0008               	return
  3760  05D4                     __end_of_SYSTEM_Initialize:
  3761                           
  3762                           	psect	text10
  3763  060F                     __ptext10:	
  3764 ;; *************** function _WDT_Initialize *****************
  3765 ;; Defined at:
  3766 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;		None
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;		None
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg
  3775 ;; Tracked objects:
  3776 ;;		On entry : B1F/2
  3777 ;;		On exit  : B1F/1
  3778 ;;		Unchanged: B00/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1
  3780 ;;      Params:         0       0       0
  3781 ;;      Locals:         0       0       0
  3782 ;;      Temps:          0       0       0
  3783 ;;      Totals:         0       0       0
  3784 ;;Total ram usage:        0 bytes
  3785 ;; Hardware stack levels used:    1
  3786 ;; Hardware stack levels required when called:    4
  3787 ;; This function calls:
  3788 ;;		Nothing
  3789 ;; This function is called by:
  3790 ;;		_SYSTEM_Initialize
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794                           
  3795                           ;psect for function _WDT_Initialize
  3796  060F                     _WDT_Initialize:
  3797                           
  3798                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3799                           
  3800                           ;incstack = 0
  3801                           ; Regs used in _WDT_Initialize: [wreg]
  3802  060F  3016               	movlw	22
  3803  0610  0021               	movlb	1	; select bank1
  3804  0611  0097               	movwf	23	;volatile
  3805  0612  0008               	return
  3806  0613                     __end_of_WDT_Initialize:
  3807                           
  3808                           	psect	text11
  3809  05D4                     __ptext11:	
  3810 ;; *************** function _TMR2_Initialize *****************
  3811 ;; Defined at:
  3812 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;		None
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;		None
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      void 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2
  3821 ;; Tracked objects:
  3822 ;;		On entry : B1F/C
  3823 ;;		On exit  : B1F/0
  3824 ;;		Unchanged: B00/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1
  3826 ;;      Params:         0       0       0
  3827 ;;      Locals:         0       0       0
  3828 ;;      Temps:          0       0       0
  3829 ;;      Totals:         0       0       0
  3830 ;;Total ram usage:        0 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; Hardware stack levels required when called:    4
  3833 ;; This function calls:
  3834 ;;		Nothing
  3835 ;; This function is called by:
  3836 ;;		_SYSTEM_Initialize
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _TMR2_Initialize
  3842  05D4                     _TMR2_Initialize:
  3843                           
  3844                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3845                           
  3846                           ;incstack = 0
  3847                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3848  05D4  30FF               	movlw	255
  3849  05D5  0020               	movlb	0	; select bank0
  3850  05D6  009B               	movwf	27	;volatile
  3851                           
  3852                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3853  05D7  019A               	clrf	26	;volatile
  3854                           
  3855                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3856  05D8  1091               	bcf	17,1	;volatile
  3857                           
  3858                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  3859  05D9  301C               	movlw	28
  3860  05DA  009C               	movwf	28	;volatile
  3861  05DB  0008               	return
  3862  05DC                     __end_of_TMR2_Initialize:
  3863                           
  3864                           	psect	text12
  3865  0592                     __ptext12:	
  3866 ;; *************** function _TMR0_Initialize *****************
  3867 ;; Defined at:
  3868 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;		None
  3871 ;; Auto vars:     Size  Location     Type
  3872 ;;		None
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  1    wreg      void 
  3875 ;; Registers used:
  3876 ;;		wreg, status,2, status,0, pclath, cstack
  3877 ;; Tracked objects:
  3878 ;;		On entry : B1F/0
  3879 ;;		On exit  : 1F/1
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1
  3882 ;;      Params:         0       0       0
  3883 ;;      Locals:         0       0       0
  3884 ;;      Temps:          1       0       0
  3885 ;;      Totals:         1       0       0
  3886 ;;Total ram usage:        1 bytes
  3887 ;; Hardware stack levels used:    1
  3888 ;; Hardware stack levels required when called:    5
  3889 ;; This function calls:
  3890 ;;		_TMR0_SetInterruptHandler
  3891 ;; This function is called by:
  3892 ;;		_SYSTEM_Initialize
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896                           
  3897                           ;psect for function _TMR0_Initialize
  3898  0592                     _TMR0_Initialize:
  3899                           
  3900                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3904  0592  0021               	movlb	1	; select bank1
  3905  0593  0815               	movf	21,w	;volatile
  3906  0594  39C0               	andlw	192
  3907  0595  3811               	iorlw	17
  3908  0596  0095               	movwf	21	;volatile
  3909                           
  3910                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  3911  0597  3006               	movlw	6
  3912  0598  0020               	movlb	0	; select bank0
  3913  0599  0095               	movwf	21	;volatile
