

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:35:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3432                           ;main.c: 343:     {;main.c: 344:         do { LATCbits.LATC0 = 1; } while(0);
  3433                           
  3434  018E  140E               	bsf	14,0	;volatile
  3435  018F  0008               	return
  3436  0190                     l1860:
  3437  0190  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3438  0191  299F               	goto	l429
  3439  0192  0873               	movf	setLedsForPositioning@adcValue+3,w
  3440  0193  1D03               	btfss	3,2
  3441  0194  29A2               	goto	l1862
  3442  0195  0872               	movf	setLedsForPositioning@adcValue+2,w
  3443  0196  1D03               	btfss	3,2
  3444  0197  29A2               	goto	l1862
  3445  0198  0871               	movf	setLedsForPositioning@adcValue+1,w
  3446  0199  1D03               	btfss	3,2
  3447  019A  29A2               	goto	l1862
  3448  019B  306C               	movlw	108
  3449  019C  0270               	subwf	setLedsForPositioning@adcValue,w
  3450  019D  1803               	btfsc	3,0
  3451  019E  29A2               	goto	l1862
  3452  019F                     l429:	
  3453                           ;main.c: 347:     {;main.c: 348:         do { LATCbits.LATC0 = 1; } while(0);
  3454                           
  3455  019F  140E               	bsf	14,0	;volatile
  3456                           
  3457                           ;main.c: 349:         do { LATCbits.LATC1 = 1; } while(0);
  3458  01A0  148E               	bsf	14,1	;volatile
  3459  01A1  0008               	return
  3460  01A2                     l1862:
  3461  01A2  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3462  01A3  29B1               	goto	l435
  3463  01A4  0873               	movf	setLedsForPositioning@adcValue+3,w
  3464  01A5  1D03               	btfss	3,2
  3465  01A6  29B3               	goto	l1864
  3466  01A7  0872               	movf	setLedsForPositioning@adcValue+2,w
  3467  01A8  1D03               	btfss	3,2
  3468  01A9  29B3               	goto	l1864
  3469  01AA  0871               	movf	setLedsForPositioning@adcValue+1,w
  3470  01AB  1D03               	btfss	3,2
  3471  01AC  29B3               	goto	l1864
  3472  01AD  30A2               	movlw	162
  3473  01AE  0270               	subwf	setLedsForPositioning@adcValue,w
  3474  01AF  1803               	btfsc	3,0
  3475  01B0  29B3               	goto	l1864
  3476  01B1                     l435:	
  3477                           ;main.c: 352:     {;main.c: 353:         do { LATCbits.LATC1 = 1; } while(0);
  3478                           
  3479  01B1  148E               	bsf	14,1	;volatile
  3480  01B2  0008               	return
  3481  01B3                     l1864:
  3482  01B3  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3483  01B4  29C2               	goto	l439
  3484  01B5  0873               	movf	setLedsForPositioning@adcValue+3,w
  3485  01B6  1D03               	btfss	3,2
  3486  01B7  29C5               	goto	l1866
  3487  01B8  0872               	movf	setLedsForPositioning@adcValue+2,w
  3488  01B9  1D03               	btfss	3,2
  3489  01BA  29C5               	goto	l1866
  3490  01BB  0871               	movf	setLedsForPositioning@adcValue+1,w
  3491  01BC  1D03               	btfss	3,2
  3492  01BD  29C5               	goto	l1866
  3493  01BE  30D7               	movlw	215
  3494  01BF  0270               	subwf	setLedsForPositioning@adcValue,w
  3495  01C0  1803               	btfsc	3,0
  3496  01C1  29C5               	goto	l1866
  3497  01C2                     l439:	
  3498                           ;main.c: 356:     {;main.c: 357:         do { LATCbits.LATC1 = 1; } while(0);
  3499                           
  3500  01C2  148E               	bsf	14,1	;volatile
  3501                           
  3502                           ;main.c: 358:         do { LATCbits.LATC2 = 1; } while(0);
  3503  01C3  150E               	bsf	14,2	;volatile
  3504  01C4  0008               	return
  3505  01C5                     l1866:
  3506  01C5  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3507  01C6  29D3               	goto	l445
  3508  01C7  0873               	movf	setLedsForPositioning@adcValue+3,w
  3509  01C8  1D03               	btfss	3,2
  3510  01C9  29D5               	goto	l1868
  3511  01CA  0872               	movf	setLedsForPositioning@adcValue+2,w
  3512  01CB  1D03               	btfss	3,2
  3513  01CC  29D5               	goto	l1868
  3514  01CD  300D               	movlw	13
  3515  01CE  0270               	subwf	setLedsForPositioning@adcValue,w
  3516  01CF  3001               	movlw	1
  3517  01D0  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3518  01D1  1803               	btfsc	3,0
  3519  01D2  29D5               	goto	l1868
  3520  01D3                     l445:	
  3521                           ;main.c: 361:     {;main.c: 362:         do { LATCbits.LATC2 = 1; } while(0);
  3522                           
  3523  01D3  150E               	bsf	14,2	;volatile
  3524  01D4  0008               	return
  3525  01D5                     l1868:
  3526  01D5  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3527  01D6  29E3               	goto	l449
  3528  01D7  0873               	movf	setLedsForPositioning@adcValue+3,w
  3529  01D8  1D03               	btfss	3,2
  3530  01D9  29E6               	goto	l1870
  3531  01DA  0872               	movf	setLedsForPositioning@adcValue+2,w
  3532  01DB  1D03               	btfss	3,2
  3533  01DC  29E6               	goto	l1870
  3534  01DD  3043               	movlw	67
  3535  01DE  0270               	subwf	setLedsForPositioning@adcValue,w
  3536  01DF  3001               	movlw	1
  3537  01E0  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3538  01E1  1803               	btfsc	3,0
  3539  01E2  29E6               	goto	l1870
  3540  01E3                     l449:	
  3541                           ;main.c: 365:     {;main.c: 366:         do { LATCbits.LATC2 = 1; } while(0);
  3542                           
  3543  01E3  150E               	bsf	14,2	;volatile
  3544                           
  3545                           ;main.c: 367:         do { LATCbits.LATC3 = 1; } while(0);
  3546  01E4  158E               	bsf	14,3	;volatile
  3547  01E5  0008               	return
  3548  01E6                     l1870:
  3549  01E6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3550  01E7  29F4               	goto	l455
  3551  01E8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3552  01E9  1D03               	btfss	3,2
  3553  01EA  29F6               	goto	l1872
  3554  01EB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3555  01EC  1D03               	btfss	3,2
  3556  01ED  29F6               	goto	l1872
  3557  01EE  3079               	movlw	121
  3558  01EF  0270               	subwf	setLedsForPositioning@adcValue,w
  3559  01F0  3001               	movlw	1
  3560  01F1  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3561  01F2  1803               	btfsc	3,0
  3562  01F3  29F6               	goto	l1872
  3563  01F4                     l455:	
  3564                           ;main.c: 370:     {;main.c: 371:         do { LATCbits.LATC3 = 1; } while(0);
  3565                           
  3566  01F4  158E               	bsf	14,3	;volatile
  3567  01F5  0008               	return
  3568  01F6                     l1872:
  3569  01F6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3570  01F7  2A04               	goto	l459
  3571  01F8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3572  01F9  1D03               	btfss	3,2
  3573  01FA  2A07               	goto	l1874
  3574  01FB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3575  01FC  1D03               	btfss	3,2
  3576  01FD  2A07               	goto	l1874
  3577  01FE  30AF               	movlw	175
  3578  01FF  0270               	subwf	setLedsForPositioning@adcValue,w
  3579  0200  3001               	movlw	1
  3580  0201  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3581  0202  1803               	btfsc	3,0
  3582  0203  2A07               	goto	l1874
  3583  0204                     l459:	
  3584                           ;main.c: 374:     {;main.c: 375:         do { LATCbits.LATC3 = 1; } while(0);
  3585                           
  3586  0204  158E               	bsf	14,3	;volatile
  3587                           
  3588                           ;main.c: 376:         do { LATCbits.LATC4 = 1; } while(0);
  3589  0205  160E               	bsf	14,4	;volatile
  3590  0206  0008               	return
  3591  0207                     l1874:
  3592  0207  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3593  0208  2A15               	goto	l465
  3594  0209  0873               	movf	setLedsForPositioning@adcValue+3,w
  3595  020A  1D03               	btfss	3,2
  3596  020B  2A17               	goto	l1876
  3597  020C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3598  020D  1D03               	btfss	3,2
  3599  020E  2A17               	goto	l1876
  3600  020F  30E5               	movlw	229
  3601  0210  0270               	subwf	setLedsForPositioning@adcValue,w
  3602  0211  3001               	movlw	1
  3603  0212  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3604  0213  1803               	btfsc	3,0
  3605  0214  2A17               	goto	l1876
  3606  0215                     l465:	
  3607                           ;main.c: 379:     {;main.c: 380:         do { LATCbits.LATC4 = 1; } while(0);
  3608                           
  3609  0215  160E               	bsf	14,4	;volatile
  3610  0216  0008               	return
  3611  0217                     l1876:
  3612  0217  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3613  0218  0008               	return
  3614  0219  0873               	movf	setLedsForPositioning@adcValue+3,w
  3615  021A  1D03               	btfss	3,2
  3616  021B  2A25               	goto	l1880
  3617  021C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3618  021D  1D03               	btfss	3,2
  3619  021E  2A25               	goto	l1880
  3620  021F  301A               	movlw	26
  3621  0220  0270               	subwf	setLedsForPositioning@adcValue,w
  3622  0221  3002               	movlw	2
  3623  0222  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3624  0223  1C03               	btfss	3,0
  3625  0224  0008               	return
  3626  0225                     l1880:
  3627  0225  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3628  0226  2A33               	goto	l471
  3629  0227  0873               	movf	setLedsForPositioning@adcValue+3,w
  3630  0228  1D03               	btfss	3,2
  3631  0229  2A35               	goto	l1882
  3632  022A  0872               	movf	setLedsForPositioning@adcValue+2,w
  3633  022B  1D03               	btfss	3,2
  3634  022C  2A35               	goto	l1882
  3635  022D  3050               	movlw	80
  3636  022E  0270               	subwf	setLedsForPositioning@adcValue,w
  3637  022F  3002               	movlw	2
  3638  0230  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3639  0231  1803               	btfsc	3,0
  3640  0232  2A35               	goto	l1882
  3641  0233                     l471:	
  3642                           ;main.c: 387:     {;main.c: 388:         do { LATCbits.LATC6 = 1; } while(0);
  3643                           
  3644  0233  170E               	bsf	14,6	;volatile
  3645  0234  0008               	return
  3646  0235                     l1882:
  3647  0235  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3648  0236  2A43               	goto	l475
  3649  0237  0873               	movf	setLedsForPositioning@adcValue+3,w
  3650  0238  1D03               	btfss	3,2
  3651  0239  2A46               	goto	l1884
  3652  023A  0872               	movf	setLedsForPositioning@adcValue+2,w
  3653  023B  1D03               	btfss	3,2
  3654  023C  2A46               	goto	l1884
  3655  023D  3086               	movlw	134
  3656  023E  0270               	subwf	setLedsForPositioning@adcValue,w
  3657  023F  3002               	movlw	2
  3658  0240  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3659  0241  1803               	btfsc	3,0
  3660  0242  2A46               	goto	l1884
  3661  0243                     l475:	
  3662                           ;main.c: 391:     {;main.c: 392:         do { LATCbits.LATC6 = 1; } while(0);
  3663                           
  3664  0243  170E               	bsf	14,6	;volatile
  3665                           
  3666                           ;main.c: 393:         do { LATCbits.LATC7 = 1; } while(0);
  3667  0244  178E               	bsf	14,7	;volatile
  3668  0245  0008               	return
  3669  0246                     l1884:
  3670  0246  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3671  0247  2A54               	goto	l481
  3672  0248  0873               	movf	setLedsForPositioning@adcValue+3,w
  3673  0249  1D03               	btfss	3,2
  3674  024A  2A56               	goto	l1886
  3675  024B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3676  024C  1D03               	btfss	3,2
  3677  024D  2A56               	goto	l1886
  3678  024E  30BC               	movlw	188
  3679  024F  0270               	subwf	setLedsForPositioning@adcValue,w
  3680  0250  3002               	movlw	2
  3681  0251  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3682  0252  1803               	btfsc	3,0
  3683  0253  2A56               	goto	l1886
  3684  0254                     l481:	
  3685                           ;main.c: 396:     {;main.c: 397:         do { LATCbits.LATC7 = 1; } while(0);
  3686                           
  3687  0254  178E               	bsf	14,7	;volatile
  3688  0255  0008               	return
  3689  0256                     l1886:
  3690  0256  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3691  0257  2A64               	goto	l485
  3692  0258  0873               	movf	setLedsForPositioning@adcValue+3,w
  3693  0259  1D03               	btfss	3,2
  3694  025A  2A67               	goto	l1888
  3695  025B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3696  025C  1D03               	btfss	3,2
  3697  025D  2A67               	goto	l1888
  3698  025E  30F2               	movlw	242
  3699  025F  0270               	subwf	setLedsForPositioning@adcValue,w
  3700  0260  3002               	movlw	2
  3701  0261  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3702  0262  1803               	btfsc	3,0
  3703  0263  2A67               	goto	l1888
  3704  0264                     l485:	
  3705                           ;main.c: 400:     {;main.c: 401:         do { LATCbits.LATC7 = 1; } while(0);
  3706                           
  3707  0264  178E               	bsf	14,7	;volatile
  3708                           
  3709                           ;main.c: 402:         do { LATBbits.LATB5 = 1; } while(0);
  3710  0265  168D               	bsf	13,5	;volatile
